Kudos Date,Kudos Type,Parent ID
"Jun 17, 2013, 5:58:39 AM",Activity,60759102
"Jun 17, 2013, 5:58:40 AM",Activity,60758015
"Jun 24, 2013, 6:32:09 AM",Activity,62475594
"May 25, 2014, 8:50:02 AM",Activity,142215554
"May 26, 2014, 9:35:01 PM",Activity,145914733
"May 26, 2014, 9:35:06 PM",Activity,145912646
"Jun 7, 2014, 10:11:01 PM",Activity,150503413
"Jun 22, 2014, 12:24:06 PM",Activity,156094145
"Jun 29, 2014, 9:21:47 AM",Activity,159089437
"Jun 30, 2015, 8:30:04 PM",Activity,336362667
"Jul 4, 2015, 3:13:41 PM",Activity,338806373
"Jul 4, 2015, 3:13:44 PM",Activity,338827228
"Jul 4, 2015, 3:13:53 PM",Activity,338781087
"Jul 12, 2015, 2:43:19 PM",Activity,344394951
"Jul 14, 2015, 9:23:58 PM",Activity,346120633
"Jul 16, 2015, 6:51:39 PM",Activity,347470025
"Jul 18, 2015, 11:47:37 AM",Activity,348551449
"Jul 18, 2015, 11:48:22 AM",Activity,348503338
"Jul 18, 2015, 8:55:55 PM",Activity,324428872
"Jul 20, 2015, 11:49:01 AM",Activity,349624450
"Jul 22, 2015, 1:50:58 PM",Activity,351368972
"Jul 22, 2015, 8:49:08 PM",Activity,351828741
"Mar 13, 2016, 8:29:07 PM",Activity,515836153
"May 10, 2016, 8:54:22 AM",Activity,569311819
"May 11, 2016, 7:12:37 PM",Activity,572768273
"May 11, 2016, 7:12:39 PM",Activity,572871249
"May 16, 2016, 12:50:49 PM",Activity,577783197
"May 19, 2016, 12:19:20 PM",Activity,580778093
"May 22, 2016, 7:45:13 PM",Activity,582215513
"May 23, 2016, 7:49:14 AM",Activity,584295393
"May 25, 2016, 8:18:01 AM",Activity,585755824
"May 25, 2016, 3:01:09 PM",Activity,586666690
"Jun 2, 2016, 9:55:19 AM",Activity,595771228
"Jun 2, 2016, 9:56:31 AM",Activity,595452661
"Jun 8, 2016, 8:06:38 PM",Activity,602525219
"Jul 21, 2016, 11:09:42 AM",Activity,648304175
"Jul 30, 2016, 7:01:01 AM",Activity,657526007
"Aug 1, 2016, 7:39:36 PM",Activity,658270787
"Aug 3, 2016, 9:07:10 AM",Activity,662809383
"Aug 6, 2016, 12:20:23 PM",Activity,666198355
"Aug 14, 2016, 1:01:45 PM",Activity,675572670
"Aug 23, 2016, 5:12:05 PM",Activity,685104196
"Aug 23, 2016, 5:16:57 PM",Activity,682474090
"Sep 4, 2016, 2:41:46 PM",Activity,699414520
"Sep 4, 2016, 2:44:13 PM",Activity,698918449
"Sep 4, 2016, 2:46:31 PM",Activity,699014385
"Sep 4, 2016, 6:20:34 PM",Activity,700390354
"Sep 9, 2016, 2:21:21 PM",Activity,705022244
"Sep 11, 2016, 2:25:57 PM",Activity,708471690
"Sep 16, 2016, 9:28:51 PM",Activity,714439699
"Sep 17, 2016, 12:46:35 PM",Activity,715089498
"Sep 19, 2016, 6:28:01 AM",Activity,716301551
"Sep 20, 2016, 7:13:58 AM",Activity,717983720
"Sep 20, 2016, 7:41:01 AM",Activity,718184497
"Sep 20, 2016, 7:42:00 AM",Activity,715295644
"Sep 21, 2016, 8:31:35 PM",Activity,720152863
"Oct 2, 2016, 9:11:14 AM",Activity,731584161
"Oct 4, 2016, 10:20:06 AM",Activity,733303896
"Oct 9, 2016, 9:09:02 PM",Activity,737939465
"Oct 9, 2016, 9:19:17 PM",Activity,737953005
"Oct 15, 2016, 9:47:00 AM",Activity,745018544
"Oct 17, 2016, 7:29:32 AM",Activity,745216664
"Oct 23, 2016, 5:26:40 PM",Activity,753415175
"Oct 23, 2016, 8:30:15 PM",Activity,753944941
"Oct 25, 2016, 7:10:11 PM",Activity,755504817
"Nov 16, 2016, 1:17:11 PM",Activity,776989847
"Nov 16, 2016, 1:17:35 PM",Activity,776248053
"Nov 29, 2016, 8:50:55 PM",Activity,786837726
"Dec 14, 2016, 9:46:59 PM",Activity,802312886
"Dec 24, 2016, 9:48:48 AM",Activity,809938991
"Dec 24, 2016, 9:48:50 AM",Activity,809943691
"Dec 25, 2016, 4:40:07 PM",Activity,811027806
"Dec 26, 2016, 1:18:53 PM",Activity,811628302
"Dec 26, 2016, 1:26:02 PM",Activity,811682656
"Dec 27, 2016, 4:46:15 PM",Activity,812679216
"Jan 14, 2017, 10:42:14 AM",Activity,831267411
"Jan 15, 2017, 4:28:34 PM",Activity,832875109
"Jan 16, 2017, 4:31:23 PM",Activity,833955384
"Jan 20, 2017, 10:59:43 AM",Activity,837878983
"Jan 20, 2017, 10:59:47 AM",Activity,837868717
"Jan 22, 2017, 2:34:34 PM",Activity,840352684
"Jan 27, 2017, 1:27:59 PM",Activity,845593799
"Jan 27, 2017, 1:28:00 PM",Activity,845737020
"Jan 27, 2017, 1:28:03 PM",Activity,845160833
"Jan 27, 2017, 4:23:59 PM",Activity,845974764
"Jan 27, 2017, 4:24:01 PM",Activity,845975665
"Feb 12, 2017, 11:35:41 AM",Activity,863570592
"Feb 14, 2017, 11:53:02 AM",Activity,865730819
"Feb 15, 2017, 6:34:21 AM",Activity,866856472
"Feb 15, 2017, 4:49:54 PM",Activity,867233476
"Feb 16, 2017, 11:45:16 AM",Activity,868062008
"Feb 17, 2017, 2:02:05 PM",Activity,869406358
"Feb 17, 2017, 2:02:07 PM",Activity,869214653
"Feb 26, 2017, 5:03:06 PM",Activity,879036053
"Mar 5, 2017, 6:55:15 PM",Activity,888978232
"Apr 4, 2017, 10:37:24 AM",Activity,927390342
"Apr 8, 2017, 11:19:49 AM",Activity,931596682
"Apr 9, 2017, 2:37:32 PM",Activity,934184235
"Apr 11, 2017, 6:34:57 PM",Activity,937831023
"Apr 12, 2017, 5:55:27 PM",Activity,939297314
"Apr 18, 2017, 9:53:08 PM",Activity,945965702
"Apr 22, 2017, 9:39:13 PM",Activity,953473611
"Apr 23, 2017, 12:14:41 PM",Activity,954030751
"Apr 29, 2017, 1:36:09 PM",Activity,962477767
"Apr 30, 2017, 5:20:45 AM",Activity,962913398
"May 1, 2017, 7:00:49 PM",Activity,966255086
"May 5, 2017, 7:22:55 PM",Activity,972060690
"May 6, 2017, 9:54:27 AM",Activity,972821811
"May 6, 2017, 9:55:01 AM",Activity,971814959
"May 8, 2017, 8:24:28 AM",Activity,975774059
"May 9, 2017, 7:30:23 AM",Activity,976808551
"May 15, 2017, 5:55:39 PM",Activity,987526055
"May 18, 2017, 6:09:55 AM",Activity,991686131
"May 18, 2017, 1:28:41 PM",Activity,991493263
"May 20, 2017, 10:00:57 AM",Activity,995429142
"May 20, 2017, 12:52:32 PM",Activity,996781612
"May 21, 2017, 6:07:55 AM",Activity,996833585
"May 21, 2017, 2:04:13 PM",Activity,998120532
"May 29, 2017, 12:05:01 PM",Activity,1004800479
"Jun 6, 2017, 6:09:40 PM",Activity,1023994640
"Jun 8, 2017, 6:19:00 PM",Activity,1027016158
"Jun 8, 2017, 6:26:04 PM",Activity,1027034734
"Jun 11, 2017, 1:36:08 PM",Activity,1029524843
"Jun 17, 2017, 4:48:01 PM",Activity,1040968412
"Jun 18, 2017, 7:17:10 PM",Activity,1042856843
"Jun 21, 2017, 12:05:22 PM",Activity,1040926808
"Jun 24, 2017, 10:32:36 AM",Activity,1050160765
"Jun 24, 2017, 1:51:44 PM",Activity,1051605710
"Jun 24, 2017, 1:52:14 PM",Activity,1051372176
"Jun 27, 2017, 7:38:26 PM",Activity,1057080680
"Jul 1, 2017, 2:42:13 PM",Activity,1062070265
"Jul 5, 2017, 8:13:22 PM",Activity,1069123257
"Jul 6, 2017, 3:24:42 PM",Activity,1070257390
"Jul 6, 2017, 3:24:44 PM",Activity,1070274774
"Jul 6, 2017, 6:57:13 PM",Activity,1070584390
"Jul 7, 2017, 1:59:16 PM",Activity,1071721267
"Jul 7, 2017, 1:59:31 PM",Activity,1071474106
"Jul 7, 2017, 1:59:42 PM",Activity,1071722021
"Jul 7, 2017, 1:59:50 PM",Activity,1071754622
"Jul 10, 2017, 4:24:39 PM",Activity,1076536432
"Jul 10, 2017, 4:24:43 PM",Activity,1076337495
"Jul 11, 2017, 1:53:40 PM",Activity,1078166076
"Jul 16, 2017, 1:48:08 PM",Activity,1085812827
"Jul 16, 2017, 6:57:06 PM",Activity,1085825254
"Jul 17, 2017, 9:23:59 PM",Activity,1087858270
"Jul 20, 2017, 3:23:50 PM",Activity,1092942410
"Jul 22, 2017, 9:50:55 PM",Activity,1096088962
"Jul 22, 2017, 9:50:56 PM",Activity,1096032539
"Jul 23, 2017, 10:06:42 PM",Activity,1097534722
"Jul 25, 2017, 3:55:14 PM",Activity,1100854439
"Jul 25, 2017, 8:31:05 PM",Activity,1101271242
"Jul 25, 2017, 8:31:05 PM",Activity,1101190199
"Jul 27, 2017, 5:19:20 PM",Activity,1104158731
"Jul 29, 2017, 11:52:29 AM",Activity,1106835862
"Aug 1, 2017, 7:00:09 PM",Activity,1112528418
"Aug 1, 2017, 7:07:09 PM",Activity,1112368997
"Aug 3, 2017, 7:36:11 PM",Activity,1115557038
"Aug 7, 2017, 9:45:50 AM",Activity,1121331034
"Aug 8, 2017, 4:26:36 PM",Activity,1123535665
"Aug 11, 2017, 6:50:04 AM",Activity,1127090738
"Aug 13, 2017, 1:15:30 PM",Activity,1131249363
"Aug 14, 2017, 4:39:04 PM",Activity,1133223004
"Aug 14, 2017, 7:50:00 PM",Activity,1133615246
"Aug 18, 2017, 7:42:34 AM",Activity,1139313218
"Aug 19, 2017, 11:10:20 AM",Activity,1139980259
"Aug 20, 2017, 2:22:41 PM",Activity,1142852305
"Aug 22, 2017, 5:16:18 PM",Activity,1146541955
"Aug 23, 2017, 8:48:29 AM",Activity,1147488414
"Aug 23, 2017, 10:00:47 AM",Activity,1144671606
"Aug 27, 2017, 1:27:13 PM",Activity,1154669301
"Aug 30, 2017, 5:12:03 PM",Activity,1159908197
"Aug 31, 2017, 8:59:19 AM",Activity,1160999427
"Aug 31, 2017, 7:10:06 PM",Activity,1161873811
"Aug 31, 2017, 7:10:37 PM",Activity,1159895226
"Sep 2, 2017, 3:25:56 PM",Activity,1164352031
"Sep 13, 2017, 10:20:34 AM",Activity,1180723896
"Sep 13, 2017, 10:21:14 AM",Activity,1175133267
"Sep 28, 2017, 5:16:36 PM",Activity,1205954897
"Oct 4, 2017, 7:10:41 AM",Activity,1213751184
"Oct 6, 2017, 3:54:37 PM",Activity,1217681776
"Oct 6, 2017, 3:54:53 PM",Activity,1216666872
"Oct 14, 2017, 3:58:03 PM",Activity,1229199263
"Oct 26, 2017, 5:29:48 PM",Activity,1247241141
"Oct 26, 2017, 5:30:06 PM",Activity,1247751729
"Oct 30, 2017, 11:52:53 AM",Activity,1250361986
"Oct 30, 2017, 11:52:57 AM",Activity,1250395521
"Oct 31, 2017, 2:15:18 PM",Activity,1252957930
"Nov 3, 2017, 7:18:06 AM",Activity,1258826092
"Nov 3, 2017, 4:45:22 PM",Activity,1259082012
"Nov 6, 2017, 6:33:04 PM",Activity,1263850471
"Nov 10, 2017, 3:23:27 PM",Activity,1269049338
"Nov 13, 2017, 4:05:42 PM",Activity,1273657848
"Nov 15, 2017, 8:44:55 AM",Activity,1275930109
"Nov 15, 2017, 8:45:03 AM",Activity,1275986356
"Nov 16, 2017, 9:15:54 AM",Activity,1277344014
"Nov 18, 2017, 5:14:53 PM",Activity,1280002062
"Nov 19, 2017, 8:02:22 PM",Activity,1281890282
"Nov 19, 2017, 8:02:24 PM",Activity,1281902888
"Nov 19, 2017, 8:02:34 PM",Activity,1281678139
"Nov 27, 2017, 8:25:41 AM",Activity,1291954193
"Nov 28, 2017, 10:03:28 AM",Activity,1293570011
"Nov 29, 2017, 12:55:59 PM",Activity,1294992597
"Dec 3, 2017, 7:59:26 PM",Activity,1300383023
"Dec 4, 2017, 5:29:10 PM",Activity,1301899968
"Dec 9, 2017, 11:09:19 AM",Activity,1306861342
"Dec 9, 2017, 11:09:38 AM",Activity,1307104498
"Dec 11, 2017, 5:57:16 PM",Activity,1310488075
"Dec 12, 2017, 11:50:44 AM",Activity,1310708329
"Dec 18, 2017, 5:08:53 PM",Activity,1317842820
"Dec 23, 2017, 10:57:26 PM",Activity,1324005350
"Dec 23, 2017, 10:57:52 PM",Activity,1324558445
"Dec 24, 2017, 9:57:49 AM",Activity,1325095275
"Dec 27, 2017, 4:44:09 PM",Activity,1329276882
"Jan 4, 2018, 2:11:46 PM",Activity,1339986723
"Jan 4, 2018, 2:12:17 PM",Activity,1339030839
"Jan 5, 2018, 1:24:42 PM",Activity,1341781730
"Jan 21, 2018, 8:45:49 PM",Activity,1368200563
"Feb 11, 2018, 8:54:13 PM",Activity,1400195481
"Feb 14, 2018, 4:43:33 PM",Activity,1406780577
"Feb 19, 2018, 9:00:14 AM",Activity,1414296716
"Feb 22, 2018, 7:42:27 PM",Activity,1420614022
"Mar 4, 2018, 2:17:16 PM",Activity,1435813006
"Mar 4, 2018, 4:33:38 PM",Activity,1436034043
"Mar 12, 2018, 11:23:28 AM",Activity,1447147562
"Apr 2, 2018, 9:47:36 AM",Activity,1484951228
"Apr 9, 2018, 7:39:03 AM",Activity,1494651015
"Apr 10, 2018, 8:52:47 AM",Activity,1499835457
"Apr 13, 2018, 11:56:19 AM",Activity,1505727406
"Apr 13, 2018, 11:57:55 AM",Activity,1504844067
"Apr 15, 2018, 8:14:09 AM",Activity,1507414141
"Apr 15, 2018, 1:56:03 PM",Activity,1509868898
"Apr 16, 2018, 5:15:14 PM",Activity,1512107300
"Apr 22, 2018, 8:17:14 AM",Activity,1522451251
"Apr 22, 2018, 8:17:20 AM",Activity,1522456795
"Apr 22, 2018, 8:18:03 AM",Activity,1522949092
"Apr 22, 2018, 8:18:37 AM",Activity,1521811957
"Apr 29, 2018, 5:11:36 PM",Activity,1538760137
"Apr 29, 2018, 8:40:35 PM",Activity,1538455758
"May 7, 2018, 7:55:00 AM",Activity,1554663307
"May 7, 2018, 7:55:01 AM",Activity,1554431687
"May 7, 2018, 8:42:13 AM",Activity,1553265346
"May 15, 2018, 6:11:50 PM",Activity,1573846802
"Jun 7, 2018, 6:30:46 AM",Activity,1620737625
"Jun 8, 2018, 6:16:13 PM",Activity,1624497582
"Jun 10, 2018, 3:59:20 PM",Activity,1629660088
"Jun 16, 2018, 3:26:02 PM",Activity,1641680333
"Jun 16, 2018, 8:31:25 PM",Activity,1642376161
"Jun 17, 2018, 6:13:27 AM",Activity,1643401342
"Jun 17, 2018, 12:36:42 PM",Activity,1643451881
"Jun 19, 2018, 10:58:12 AM",Activity,1646267107
"Jun 26, 2018, 10:06:02 AM",Activity,1661285035
"Jun 28, 2018, 5:51:39 PM",Activity,1667899361
"Jul 8, 2018, 10:35:04 AM",Activity,1688262047
"Jul 10, 2018, 8:37:34 PM",Activity,1693487152
"Jul 16, 2018, 7:04:13 PM",Activity,1706342910
"Jul 30, 2018, 7:33:05 AM",Activity,1709269765
"Sep 4, 2018, 4:27:33 AM",Activity,1811600691
"Sep 6, 2018, 6:32:14 AM",Activity,1818944450
"Sep 6, 2018, 8:17:52 AM",Activity,1821333075
"Sep 6, 2018, 8:17:54 AM",Activity,1821334769
"Sep 10, 2018, 8:16:47 PM",Activity,1832481403
"Sep 10, 2018, 8:16:51 PM",Activity,1832666049
"Sep 10, 2018, 8:17:12 PM",Activity,1832854716
"Sep 16, 2018, 5:04:09 PM",Activity,1845544083
"Sep 19, 2018, 3:58:39 PM",Activity,1852225238
"Oct 1, 2018, 8:09:08 PM",Activity,1877209570
"Oct 1, 2018, 8:10:28 PM",Activity,1875298338
"Oct 6, 2018, 7:18:33 PM",Activity,1887290772
"Oct 11, 2018, 3:57:21 PM",Activity,1898195667
"Oct 13, 2018, 2:46:55 PM",Activity,1901888673
"Oct 13, 2018, 4:28:53 PM",Activity,1901592540
"Oct 25, 2018, 5:30:38 PM",Activity,1926895597
"Oct 25, 2018, 5:31:14 PM",Activity,1926657274
"Nov 1, 2018, 8:29:02 AM",Activity,1938070222
"Nov 19, 2018, 6:25:29 PM",Activity,1973881939
"Nov 25, 2018, 9:53:28 PM",Activity,1981624143
"Nov 25, 2018, 9:53:41 PM",Activity,1984845280
"Nov 25, 2018, 9:53:58 PM",Activity,1984892773
"Dec 21, 2018, 7:15:33 AM",Activity,2026975163
"Dec 26, 2018, 12:02:17 PM",Activity,2034430006
"Jan 5, 2019, 7:35:48 PM",Activity,2057459747
"Jan 5, 2019, 7:36:19 PM",Activity,2056858848
"Jan 8, 2019, 6:24:35 PM",Activity,2064624377
"Jan 9, 2019, 6:52:23 AM",Activity,2065853824
"Jan 10, 2019, 1:41:38 PM",Activity,2068795358
"Jan 12, 2019, 8:06:53 PM",Activity,2073178110
"Jan 14, 2019, 5:06:43 PM",Activity,2075208262
"Jan 21, 2019, 1:22:36 PM",Activity,2093385476
"Jan 23, 2019, 10:31:41 AM",Activity,2097516071
"Jan 23, 2019, 9:57:55 PM",Activity,2098187254
"Feb 8, 2019, 12:01:35 PM",Activity,2131688288
"Feb 8, 2019, 3:27:30 PM",Activity,2132282817
"Feb 13, 2019, 8:18:27 PM",Activity,2141970124
"Feb 13, 2019, 8:19:02 PM",Activity,2137675053
"Feb 16, 2019, 5:13:27 PM",Activity,2150506882
"Feb 24, 2019, 12:04:10 PM",Activity,2171325910
"Feb 24, 2019, 7:24:40 PM",Activity,2172749563
"Feb 25, 2019, 8:19:47 PM",Activity,2175251355
"Feb 25, 2019, 8:19:59 PM",Activity,2175156160
"Mar 1, 2019, 12:28:38 PM",Activity,2183053095
"Mar 3, 2019, 9:38:13 AM",Activity,2186238985
"Mar 5, 2019, 7:10:38 PM",Activity,2193018070
"Mar 6, 2019, 8:40:04 AM",Activity,2194325016
"Mar 13, 2019, 6:42:25 PM",Activity,2211113730
"Mar 13, 2019, 9:39:54 PM",Activity,2208606120
"Mar 23, 2019, 10:50:35 AM",Activity,2233495449
"Apr 9, 2019, 6:33:29 PM",Activity,2268992268
"Apr 11, 2019, 1:13:52 PM",Activity,2281737480
"Apr 27, 2019, 3:29:37 PM",Activity,2322388597
"Apr 27, 2019, 11:58:45 PM",Activity,2322330005
"Apr 28, 2019, 6:23:28 PM",Activity,2325385386
"Apr 28, 2019, 6:43:48 PM",Activity,2325937732
"May 1, 2019, 12:16:10 PM",Activity,2333090659
"May 1, 2019, 5:24:17 PM",Activity,2333709066
"May 3, 2019, 5:05:21 PM",Activity,2338398728
"May 7, 2019, 6:20:10 AM",Activity,2345143105
"May 20, 2019, 12:35:30 PM",Activity,2380317334
"May 25, 2019, 4:02:47 PM",Activity,2396208095
"May 26, 2019, 4:56:10 AM",Activity,2396943027
"May 30, 2019, 3:58:31 PM",Activity,2409176060
"Jun 1, 2019, 6:47:23 PM",Activity,2415057213
"Jun 8, 2019, 6:40:27 AM",Activity,2430423344
"Jun 8, 2019, 6:40:58 AM",Activity,2431218680
"Jun 10, 2019, 3:25:49 PM",Activity,2439208591
"Jun 10, 2019, 6:31:48 PM",Activity,2439351727
"Jun 13, 2019, 11:30:18 AM",Activity,2444538125
"Jun 15, 2019, 5:20:53 PM",Activity,2452299704
"Jun 15, 2019, 5:20:57 PM",Activity,2451486649
"Jun 16, 2019, 7:08:47 PM",Activity,2455797942
"Jun 17, 2019, 7:14:10 AM",Activity,2456767994
"Jun 24, 2019, 9:50:09 PM",Activity,2474935559
"Jun 24, 2019, 9:50:16 PM",Activity,2474945439
"Jun 28, 2019, 5:04:56 PM",Activity,2487567080
"Jul 2, 2019, 11:12:01 AM",Activity,2494338774
"Jul 3, 2019, 12:50:13 PM",Activity,2500390641
"Jul 13, 2019, 10:45:26 AM",Activity,2527279540
"Jul 14, 2019, 10:29:19 AM",Activity,2530359732
"Jul 14, 2019, 10:30:31 AM",Activity,2529958086
"Jul 22, 2019, 4:50:30 PM",Activity,2553730551
"Jul 24, 2019, 6:32:18 AM",Activity,2558309631
"Jul 25, 2019, 6:06:18 AM",Activity,2559659839
"Jul 26, 2019, 7:31:43 PM",Activity,2564979823
"Jul 27, 2019, 1:10:42 PM",Activity,2566696117
"Jul 29, 2019, 6:36:39 AM",Activity,2568308053
"Aug 3, 2019, 12:20:37 PM",Activity,2586532693
"Aug 3, 2019, 8:36:48 PM",Activity,2587507219
"Aug 6, 2019, 10:24:58 AM",Activity,2589102024
"Aug 13, 2019, 11:42:11 AM",Activity,2614362737
"Aug 19, 2019, 8:32:39 AM",Activity,2631827480
"Aug 27, 2019, 5:01:41 PM",Activity,2650770018
"Sep 15, 2019, 4:13:59 AM",Activity,2706778374
"Sep 15, 2019, 6:08:20 PM",Activity,2711355052
"Sep 21, 2019, 1:37:15 PM",Activity,2727586841
"Oct 2, 2019, 4:08:54 PM",Activity,2755092448
"Oct 9, 2019, 6:34:09 PM",Activity,2775693689
"Oct 19, 2019, 1:25:40 PM",Activity,2800401312
"Oct 19, 2019, 1:25:42 PM",Activity,2800408211
"Oct 20, 2019, 11:51:32 AM",Activity,2802864429
"Nov 22, 2019, 10:03:12 AM",Activity,2881164339
"Dec 8, 2019, 11:44:24 AM",Activity,2916997919
"Dec 13, 2019, 3:55:35 PM",Activity,2929871173
"Dec 23, 2019, 7:41:36 PM",Activity,2949077344
"Dec 24, 2019, 9:00:10 AM",Activity,2952722713
"Dec 24, 2019, 9:00:26 AM",Activity,2952714111
"Jan 7, 2020, 4:24:25 PM",Activity,2990327644
"Jan 7, 2020, 8:11:23 PM",Activity,2990976902
"Jan 8, 2020, 9:22:47 AM",Activity,2991164390
"Jan 30, 2020, 10:38:46 PM",Activity,3057615015
"Feb 8, 2020, 6:16:57 PM",Activity,3083265285
"Feb 9, 2020, 11:44:06 AM",Activity,3085076148
"Feb 9, 2020, 6:28:13 PM",Activity,3085299042
"Feb 10, 2020, 7:37:43 PM",Activity,3088659045
"Feb 13, 2020, 10:00:36 PM",Activity,3096531100
"Feb 23, 2020, 5:16:58 PM",Activity,3124724492
"Feb 29, 2020, 8:34:46 PM",Activity,3140886486
"Mar 5, 2020, 8:05:45 PM",Activity,3153774511
"Mar 8, 2020, 3:25:46 PM",Activity,3165816315
"Mar 10, 2020, 1:47:15 PM",Activity,3169509396
"Apr 4, 2020, 1:28:53 PM",Activity,3253377935
"Apr 25, 2020, 1:55:33 PM",Activity,3337406697
"May 4, 2020, 10:57:17 AM",Activity,3392581652
"May 5, 2020, 7:25:32 PM",Activity,3403775993
"May 12, 2020, 7:32:58 AM",Activity,3436026139
"May 18, 2020, 4:48:44 PM",Activity,3471947427
"May 19, 2020, 7:36:03 AM",Activity,3473075556
"Jun 3, 2020, 11:06:34 AM",Activity,3554644081
"Jun 7, 2020, 7:40:28 AM",Activity,3572646438
"Jun 9, 2020, 8:17:43 PM",Activity,3589177188
"Jun 10, 2020, 5:20:51 PM",Activity,3593381647
"Jun 10, 2020, 8:28:59 PM",Activity,3594644239
"Jun 25, 2020, 4:54:20 AM",Activity,3667297377
"Jul 7, 2020, 1:06:45 PM",Activity,3726566958
"Jul 21, 2020, 3:44:55 PM",Activity,3795677738
"Jul 23, 2020, 10:14:51 AM",Activity,3798817891
"Jul 26, 2020, 3:57:13 AM",Activity,3808222362
"Aug 13, 2020, 5:13:54 PM",Activity,3907374312
"Aug 18, 2020, 9:35:21 PM",Activity,3932089303
"Aug 18, 2020, 9:36:15 PM",Activity,3931938414
"Sep 8, 2020, 6:24:20 PM",Activity,4030951368
"Sep 21, 2020, 6:31:22 PM",Activity,4091256854
"Oct 30, 2020, 9:05:15 AM",Activity,4259703625
"Nov 30, 2020, 9:35:22 AM",Activity,4407462125
"Dec 5, 2020, 4:05:33 PM",Activity,4433279260
"Dec 29, 2020, 4:21:14 PM",Activity,4534675343
"Jan 1, 2021, 2:39:48 PM",Activity,4540811592
"Jan 11, 2021, 5:47:16 PM",Activity,4598561905
"Jan 16, 2021, 1:01:57 PM",Activity,4628511894
"Jan 16, 2021, 1:06:33 PM",Activity,4628620471
