date,activity_type,date,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_ground_contact_time,avg_gct_balance,avg_run_cadence_1,max_run_cadence_1,normalized_powerâ_npâ,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,total_reps,total_sets,climb_time,max_depth,bottom_time,min_temp,gas_type,surface_interval,decompression,weight,current,surface_conditions,water_type,best_lap_time,number_of_laps,max_temp,avg_resp,min_resp,max_resp,stress_change,stress_start,stress_end,athlete_id,filetype,is_race
2021-01-27 16:56:49,Running,2021-01-27 16:56:49,False,Denver Running,2.01,286,00:19:28,160,174,2.9,149,170,0 days 00:09:40,0 days 00:08:46,62,39,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,19:28,0,0:00,59.0,0,0:00,No,0,0,0,0,00:07.67,3,0.0,19,19,19,0,0,0,8,garmin,0
2021-01-26 14:05:09,Cardio,2021-01-26 14:05:09,False,Cardio,0.00,440,00:32:22,147,176,3.2,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,32:22,0,0:00,86.0,0,0:00,No,0,0,0,0,32:21.98,1,0.0,19,19,19,0,0,0,8,garmin,0
2021-01-24 13:19:05,Running,2021-01-24 13:19:05,False,Denver Running,7.25,"1,017",01:13:01,159,184,4.2,147,207,0 days 00:10:04,0 days 00:08:39,272,269,1.09,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:13:01,0,0:00,53.6,0,0:00,No,0,0,0,0,02:25.59,8,0.0,14,14,14,0,0,0,8,garmin,0
2021-01-23 13:21:56,Cardio,2021-01-23 13:21:56,False,Cardio,0.00,753,00:48:28,165,189,4.6,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,48:28,0,0:00,82.4,0,0:00,No,0,0,0,0,48:28.15,1,0.0,13,13,13,0,0,0,8,garmin,0
2021-01-22 16:27:05,Running,2021-01-22 16:27:05,False,Denver Running,2.79,351,00:28:08,140,147,2.4,145,180,0 days 00:10:05,0 days 00:08:07,49,56,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:08,0,0:00,66.2,0,0:00,No,0,0,0,0,08:05.52,3,0.0,19,19,19,0,0,0,8,garmin,0
2021-01-20 17:37:24,Running,2021-01-20 17:37:24,False,Denver Running,3.19,465,00:31:09,165,175,3.4,148,161,0 days 00:09:47,0 days 00:08:09,59,92,1.11,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:09,0,0:00,68.0,0,0:00,No,0,0,0,0,02:02.32,4,0.0,22,22,22,0,0,0,8,garmin,0
2021-01-18 15:33:25,Walking,2021-01-18 15:33:25,False,Denver Walking,2.08,301,01:01:33,93,121,0.3,50,158,0 days 00:29:34,0 days 00:12:53,52,26,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:01:33,0,0:00,75.2,0,0:00,No,0,0,0,0,06:01.20,3,0.0,18,18,18,0,0,0,8,garmin,0
2021-01-17 16:40:52,Cardio,2021-01-17 16:40:52,False,Cardio,0.00,"1,202",01:26:44,157,175,4.5,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:26:44,0,0:00,82.4,0,0:00,No,0,0,0,0,01:26:44.26,1,0.0,19,19,19,0,0,0,8,garmin,0
2021-01-16 14:57:55,Running,2021-01-16 14:57:55,False,Denver Running,2.99,415,00:31:05,150,165,2.9,147,157,0 days 00:10:25,0 days 00:09:31,62,174,1.05,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:05,0,0:00,66.2,0,0:00,No,0,0,0,0,10:08.25,3,0.0,20,20,20,0,0,0,8,garmin,0
2021-01-15 09:37:26,Resort Skiing/Snowboarding,2021-01-15 09:37:26,False,Winter Park Resort Skiing/Snowboarding,10.34,561,00:59:39,124,182,2.8,0,0,10.4,33.5,0,"10,889",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,59:39,0,0:00,59.0,0,0:00,No,0,0,0,0,04:26.00,9,0.0,0,0,0,0,0,0,8,garmin,0
2021-01-14 16:39:02,Running,2021-01-14 16:39:02,False,Denver Running,3.03,430,00:29:27,162,176,3.2,148,161,0 days 00:09:43,0 days 00:08:49,23,46,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:27,0,0:00,69.8,0,0:00,No,0,0,0,0,00:19.97,4,0.0,17,17,17,0,0,0,8,garmin,0
2021-01-12 17:40:27,Cardio,2021-01-12 17:40:27,False,Cardio,0.00,709,00:50:40,154,181,4.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,50:40,0,0:00,82.4,0,0:00,No,0,0,0,0,50:39.75,1,0.0,20,20,20,0,0,0,8,garmin,0
2021-01-10 14:04:31,Running,2021-01-10 14:04:31,False,Denver Running,7.42,"1,055",01:14:17,165,182,4.3,148,208,0 days 00:10:01,0 days 00:07:21,282,276,1.09,11.8,13.0,301,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:14:17,0,0:00,62.6,0,0:00,No,0,0,0,0,03:57.52,8,0.0,34,17,43,0,0,0,8,garmin,0
2021-01-09 17:51:13,Cardio,2021-01-09 17:51:13,False,Cardio,0.00,302,00:30:34,121,162,2.3,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:34,0,0:00,82.4,0,0:00,No,0,0,0,0,06:37.89,2,0.0,31,20,38,0,0,0,8,garmin,0
2021-01-07 12:44:33,Cardio,2021-01-07 12:44:33,False,Cardio,0.00,735,01:01:01,142,167,3.2,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:01:01,0,0:00,84.2,0,0:00,No,0,0,0,0,01:01:01.05,1,0.0,34,15,41,0,0,0,8,garmin,0
2021-01-06 11:52:47,Running,2021-01-06 11:52:47,False,Denver Running,3.38,501,00:34:07,165,177,3.5,148,156,0 days 00:10:06,0 days 00:08:20,72,59,1.08,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,34:07,0,0:00,60.8,0,0:00,No,0,0,0,0,04:04.48,4,0.0,16,16,16,0,0,0,8,garmin,0
2021-01-05 16:47:58,Walking,2021-01-05 16:47:58,False,Denver Walking,1.63,198,00:38:16,85,107,0.4,73,159,0 days 00:23:27,0 days 00:01:50,98,92,0.95,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,38:16,0,0:00,57.2,0,0:00,No,0,0,0,0,12:48.66,2,0.0,17,17,17,0,0,0,8,garmin,0
2021-01-05 06:53:30,Cardio,2021-01-05 06:53:30,False,Cardio,0.00,410,00:30:09,149,192,3.6,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:09,0,0:00,86.0,0,0:00,No,0,0,0,0,30:09.34,1,0.0,16,16,16,0,0,0,8,garmin,0
2021-01-04 16:54:11,Walking,2021-01-04 16:54:11,False,Denver Walking,1.81,222,00:45:39,87,102,0.3,67,159,0 days 00:25:15,0 days 00:10:56,75,43,0.95,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,45:39,0,0:00,66.2,0,0:00,No,0,0,0,0,18:48.89,2,0.0,20,20,20,0,0,0,8,garmin,0
2021-01-03 11:16:26,Cycling,2021-01-03 11:16:26,False,Denver Cycling,35.68,"1,678",02:44:08,149,184,5.0,0,0,13.0,33.9,"2,890","2,825",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,2:44:08,0,0:00,57.2,0,0:00,No,0,0,0,0,02:34.98,8,0.0,20,20,20,0,0,0,8,garmin,0
2021-01-01 13:28:33,Cardio,2021-01-01 13:28:33,False,Cardio,0.00,494,00:34:06,155,188,3.7,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,34:06,0,0:00,82.4,0,0:00,No,0,0,0,0,34:05.52,1,0.0,19,19,19,0,0,0,8,garmin,0
2020-12-31 10:48:33,Running,2020-12-31 10:48:33,False,Denver Running,2.69,364,00:23:34,167,187,3.8,150,167,0 days 00:08:45,0 days 00:07:46,49,13,1.22,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,23:34,0,0:00,62.6,0,0:00,No,0,0,0,0,05:53.76,3,0.0,21,21,21,0,0,0,8,garmin,0
2020-12-29 15:23:38,Running,2020-12-29 15:23:38,False,Denver Running,2.08,309,00:20:04,168,179,3.2,151,185,0 days 00:09:39,0 days 00:08:14,75,43,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,20:04,0,0:00,51.8,0,0:00,No,0,0,0,0,00:51.46,3,0.0,24,24,24,0,0,0,8,garmin,0
2020-12-29 14:52:41,Cardio,2020-12-29 14:52:41,False,Cardio,0.00,327,00:23:53,147,183,3.1,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,23:53,0,0:00,82.4,0,0:00,No,0,0,0,0,23:53.24,1,0.0,17,17,17,0,0,0,8,garmin,0
2020-12-28 10:51:48,Cardio,2020-12-28 10:51:48,False,Cardio,0.00,546,00:47:18,136,151,2.7,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,47:18,0,0:00,82.4,0,0:00,No,0,0,0,0,47:17.84,1,0.0,16,16,16,0,0,0,8,garmin,0
2020-12-27 13:15:53,Running,2020-12-27 13:15:53,False,Denver Running,6.29,939,01:04:28,165,180,4.5,149,160,0 days 00:10:15,0 days 00:07:50,279,253,1.05,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:04:28,0,0:00,66.2,0,0:00,No,0,0,0,0,03:08.79,7,0.0,29,29,29,0,0,0,8,garmin,0
2020-12-26 11:02:03,Cardio,2020-12-26 11:02:03,False,Cardio,0.00,758,00:50:40,162,187,5.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,50:40,0,0:00,82.4,0,0:00,No,0,0,0,0,50:39.57,1,0.0,20,20,20,0,0,0,8,garmin,0
2020-12-24 14:22:18,Running,2020-12-24 14:22:18,False,Denver Running,2.96,426,00:28:45,159,172,3.5,146,163,0 days 00:09:42,0 days 00:08:38,30,23,1.14,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:45,0,0:00,68.0,0,0:00,No,0,0,0,0,09:23.77,3,0.0,16,16,16,0,0,0,8,garmin,0
2020-12-23 10:16:37,Resort Skiing/Snowboarding,2020-12-23 10:16:37,False,Summit County Resort Skiing/Snowboarding,6.71,349,00:40:39,120,157,2.2,0,0,9.9,27.7,0,"8,264",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:39,0,0:00,59.0,0,0:00,No,0,0,0,0,01:05.00,6,0.0,0,0,0,0,0,0,8,garmin,0
2020-12-22 10:15:17,Resort Skiing/Snowboarding,2020-12-22 10:15:17,False,Summit County Resort Skiing/Snowboarding,11.20,823,01:20:01,131,176,3.4,0,0,8.4,41.4,0,"11,624",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:20:01,0,0:00,64.4,0,0:00,No,0,0,0,0,03:28.00,7,0.0,0,0,0,0,0,0,8,garmin,0
2020-12-21 12:54:25,Resort Skiing/Snowboarding,2020-12-21 12:54:25,False,Summit County Resort Skiing/Snowboarding,10.53,503,00:46:42,136,166,3.0,0,0,13.5,40.5,0,"10,883",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,46:42,0,0:00,71.6,0,0:00,No,0,0,0,0,02:35.01,7,0.0,0,0,0,0,0,0,8,garmin,0
2020-12-17 10:21:33,Resort Skiing/Snowboarding,2020-12-17 10:21:33,False,Summit County Resort Skiing/Snowboarding,9.79,325,00:35:06,126,147,2.6,0,0,16.7,45.0,0,"10,577",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:06,0,0:00,68.0,0,0:00,No,0,0,0,0,02:52.00,6,0.0,0,33,33,0,0,0,8,garmin,0
2020-12-16 11:17:10,Resort Skiing/Snowboarding,2020-12-16 11:17:10,False,Summit County Resort Skiing/Snowboarding,5.52,188,00:25:42,113,128,2.3,0,0,12.9,33.7,0,"5,656",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,25:42,0,0:00,55.4,0,0:00,No,0,0,0,0,01:05.00,7,0.0,0,0,0,0,0,0,8,garmin,0
2020-12-12 13:15:05,Cardio,2020-12-12 13:15:05,False,Cardio,0.00,899,01:02:55,161,189,5.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:02:55,0,0:00,82.4,0,0:00,No,0,0,0,0,01:02:55.46,1,0.0,37,19,49,0,0,0,8,garmin,0
2020-12-08 12:57:57,Cardio,2020-12-08 12:57:57,False,Cardio,0.00,338,00:23:00,163,183,3.5,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,23:00,0,0:00,86.0,0,0:00,No,0,0,0,0,22:59.67,1,0.0,22,22,22,0,0,0,8,garmin,0
2020-12-06 14:35:50,Running,2020-12-06 14:35:50,False,Denver Running,5.54,781,00:56:40,166,177,4.1,149,204,0 days 00:10:14,0 days 00:08:16,69,56,1.05,11.9,12.7,300,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,56:40,0,0:00,71.6,0,0:00,No,0,0,0,0,05:45.20,6,0.0,35,22,42,0,0,0,8,garmin,0
2020-12-01 16:18:45,Running,2020-12-01 16:18:45,False,Denver Running,2.97,385,00:27:02,161,182,3.6,144,167,0 days 00:09:06,0 days 00:07:27,125,98,1.22,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:02,0,0:00,64.4,0,0:00,No,0,0,0,0,08:46.98,3,0.0,18,18,18,0,0,0,8,garmin,0
2020-11-30 18:40:51,Virtual Cycling,2020-11-30 18:40:51,False,Zwift - FTP Builder - Foundation,9.09,301,00:43:51,121,148,0.0,0,0,12.4,52.7,840,0,0.0,0.0,0.0,0,0,81,107,125,0.0,126,119,166,0.0,0.0,0,0,0,0,0,43:51,0,0:00,0.0,0,0:00,No,0,0,0,0,00:15.00,18,0.0,0,0,0,0,0,0,8,garmin,0
2020-11-26 11:57:40,Running,2020-11-26 11:57:40,False,Berkeley Running,3.11,487,00:36:33,156,195,3.9,143,187,0 days 00:11:45,0 days 00:08:23,817,814,0.95,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,36:33,0,0:00,75.2,0,0:00,No,0,0,0,0,01:15.31,4,0.0,20,20,20,0,0,0,8,garmin,0
2020-11-25 13:13:04,Running,2020-11-25 13:13:04,False,San Francisco Running,3.40,430,00:29:49,171,187,4.2,149,162,0 days 00:08:46,0 days 00:07:36,141,161,1.23,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:49,0,0:00,75.2,0,0:00,No,0,0,0,0,03:15.69,4,0.0,20,20,20,0,0,0,8,garmin,0
2020-11-25 10:39:14,Hiking,2020-11-25 10:39:14,False,Marin County Hiking,1.58,217,00:45:28,86,105,0.4,43,160,0 days 00:28:43,0 days 00:05:27,52,16,1.3,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,45:28,0,0:00,68.0,0,0:00,No,0,0,0,0,45:28.03,1,0.0,16,16,16,0,0,0,8,garmin,0
2020-11-24 13:24:42,Walking,2020-11-24 13:24:42,False,San Francisco Walking,4.22,600,02:00:38,94,141,1.1,63,209,0 days 00:28:34,0 days 00:11:41,341,315,0.9,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,2:00:38,0,0:00,75.2,0,0:00,No,0,0,0,0,04:20.46,5,0.0,19,19,19,0,0,0,8,garmin,0
2020-11-21 14:57:42,Hiking,2020-11-21 14:57:42,False,Contra Costa County Hiking,4.28,508,01:18:11,107,153,2.0,99,122,0 days 00:18:16,0 days 00:15:22,453,505,0.89,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:18:11,0,0:00,66.2,0,0:00,No,0,0,0,0,01:18:10.75,1,0.0,20,20,20,0,0,0,8,garmin,0
2020-11-20 15:16:54,Running,2020-11-20 15:16:54,False,Denver Running,3.08,284,00:29:02,132,140,2.1,144,163,0 days 00:09:25,0 days 00:07:35,56,43,1.19,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:02,0,0:00,60.8,0,0:00,No,0,0,0,0,00:51.10,4,0.0,17,17,17,0,0,0,8,garmin,0
2020-11-17 12:51:10,Running,2020-11-17 12:51:10,False,Denver Running,2.54,308,00:21:42,170,187,3.6,148,234,0 days 00:08:34,0 days 00:07:11,23,16,1.27,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,21:42,0,0:00,82.4,0,0:00,No,0,0,0,0,04:38.08,3,0.0,23,23,23,0,0,0,8,garmin,0
2020-11-15 15:22:53,Running,2020-11-15 15:22:53,False,Denver Running,5.64,774,00:54:10,175,191,5.0,147,159,0 days 00:09:37,0 days 00:07:19,95,108,1.14,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,54:10,0,0:00,75.2,0,0:00,No,0,0,0,0,06:32.37,6,0.0,19,19,19,0,0,0,8,garmin,0
2020-11-13 10:12:27,Running,2020-11-13 10:12:27,False,Denver Running,2.56,332,00:25:42,158,178,3.5,138,159,0 days 00:10:02,0 days 00:08:27,30,26,1.17,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,25:42,0,0:00,77.0,0,0:00,No,0,0,0,0,05:40.27,3,0.0,15,15,15,0,0,0,8,garmin,0
2020-11-08 13:08:52,Running,2020-11-08 13:08:52,False,Denver - RL2,5.38,678,00:58:37,156,175,3.6,144,202,0 days 00:10:54,0 days 00:09:11,217,236,1.03,12.5,13.1,316,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,58:37,0,0:00,71.6,0,0:00,No,0,0,0,0,04:17.35,6,0.0,31,18,39,0,0,0,8,garmin,0
2020-11-07 14:09:25,Walking,2020-11-07 14:09:25,False,Denver Walking,1.94,250,00:58:17,94,126,0.3,48,158,0 days 00:30:00,0 days 00:11:56,59,46,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,58:17,0,0:00,78.8,0,0:00,No,0,0,0,0,26:34.72,2,0.0,18,18,18,0,0,0,8,garmin,0
2020-11-06 10:23:06,Golf,2020-11-06 10:23:06,False,Douglas County Golf,8.44,"1,367",04:42:24,105,157,1.5,0,0,1.8,13.3,879,794,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,4:42:24,0,0:00,78.8,0,0:00,No,0,0,0,0,17:56.41,9,0.0,13,13,13,0,0,0,8,garmin,0
2020-11-04 13:49:07,Running,2020-11-04 13:49:07,False,Denver Running,2.83,366,00:26:31,169,180,3.9,145,157,0 days 00:09:22,0 days 00:08:07,33,46,1.18,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,26:31,0,0:00,84.2,0,0:00,No,0,0,0,0,07:53.93,3,0.0,16,16,16,0,0,0,8,garmin,0
2020-10-30 14:27:52,Virtual Cycling,2020-10-30 14:27:52,False,Zwift - Paris,10.32,307,00:35:07,141,179,0.0,0,0,17.6,34.0,302,0,0.0,0.0,0.0,0,0,89,117,192,0.0,164,151,684,0.0,0.0,0,0,0,0,0,35:07,0,0:00,0.0,0,0:00,No,0,0,0,0,35:07.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2020-10-29 11:11:03,Running,2020-10-29 11:11:03,False,Denver Running,2.80,398,00:27:58,175,186,3.8,147,156,0 days 00:10:00,0 days 00:08:26,20,13,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:58,0,0:00,73.4,0,0:00,No,0,0,0,0,08:22.46,3,0.0,18,18,18,0,0,0,8,garmin,0
