date,activity_type,date,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_ground_contact_time,avg_gct_balance,avg_run_cadence_1,max_run_cadence_1,normalized_powerâ_npâ,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,total_reps,total_sets,climb_time,max_depth,bottom_time,min_temp,gas_type,surface_interval,decompression,weight,current,surface_conditions,water_type,best_lap_time,number_of_laps,max_temp,avg_resp,min_resp,max_resp,stress_change,stress_start,stress_end,athlete_id,filetype,is_race
2020-04-17 17:37:07,Running,2020-04-17 17:37:07,False,Denver - Run Workout,3.41,471,00:40:13,144,161,3.1,127,154,0 days 00:11:48,0 days 00:09:22,46,36,1.08,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:13,0,0:00,69.8,0,0:00,No,0,0,0,0,00:13.40,6,0.0,19,19,19,0,0,0,8,garmin,0
2020-04-17 16:53:58,Virtual Cycling,2020-04-17 16:53:58,False,Zwift - Innsbruck,4.45,230,00:30:57,0,0,0.0,0,0,8.6,25.9,669,0,0.0,0.0,0.0,0,0,84,104,138,0.0,131,129,339,0.0,0.0,0,0,0,0,0,30:57,0,0:00,0.0,0,0:00,No,0,0,0,0,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2020-04-16 18:29:58,Indoor Cycling,2020-04-16 18:29:58,False,Indoor Cycling,11.42,380,00:45:46,126,153,2.3,0,0,15.0,28.8,0,0,0.0,0.0,0.0,0,0,0,0,151,27.0,147,142,452,0.0,0.0,0,0,0,0,0,45:46,0,0:00,84.2,0,0:00,No,0,0,0,0,05:53.60,3,0.0,30,13,37,0,0,0,8,garmin,0
2020-04-15 16:37:55,Running,2020-04-15 16:37:55,False,Denver Running,3.12,435,00:30:06,170,187,3.9,145,194,0 days 00:09:39,0 days 00:08:14,43,43,1.15,11.4,13.4,308,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:06,0,0:00,68.0,0,0:00,No,0,0,0,0,01:19.56,4,0.0,38,28,45,0,0,0,8,garmin,0
2020-04-15 16:17:40,Indoor Cycling,2020-04-15 16:17:40,False,Indoor Cycling,4.36,172,00:17:34,147,169,2.5,0,0,14.9,17.8,0,0,0.0,0.0,0.0,0,0,0,0,173,14.2,0,163,254,0.0,0.0,0,0,0,0,0,17:34,0,0:00,80.6,0,0:00,No,0,0,0,0,00:00.00,1,0.0,34,19,40,0,0,0,8,garmin,0
2020-04-14 18:39:38,Indoor Cycling,2020-04-14 18:39:38,False,Indoor Cycling,4.73,238,00:30:02,137,166,2.3,0,0,9.4,22.7,0,0,0.0,0.0,0.0,0,0,0,0,131,10.0,111,111,223,0.0,0.0,0,0,0,0,0,30:02,0,0:00,75.2,0,0:00,No,0,0,0,0,00:00.00,1,0.0,29,14,38,0,0,0,8,garmin,0
2020-04-11 12:14:20,Running,2020-04-11 12:14:20,False,Denver Running,3.11,407,00:33:26,147,161,3.1,141,151,0 days 00:10:45,0 days 00:09:18,33,30,1.06,11.9,12.8,325,50.7% L / 49.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,33:26,0,0:00,82.4,0,0:00,No,0,0,0,0,01:18.02,4,0.0,31,19,38,0,0,0,8,garmin,0
2020-04-10 13:12:51,Cycling,2020-04-10 13:12:51,False,Denver Cycling,35.21,"1,864",02:41:00,155,180,5.0,0,0,13.1,34.3,"2,516","2,523",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,2:41:00,0,0:00,75.2,0,0:00,No,0,0,0,0,00:54.65,8,0.0,34,13,44,0,0,0,8,garmin,0
2020-04-09 19:02:59,Running,2020-04-09 19:02:59,False,Denver - Run Workout,3.11,378,00:33:24,143,157,2.9,139,256,0 days 00:10:43,0 days 00:09:20,10,16,1.06,12.2,13.1,322,49.8% L / 50.2% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,33:24,0,0:00,68.0,0,0:00,No,0,0,0,0,05:00.00,4,0.0,30,16,36,0,0,0,8,garmin,0
2020-04-07 17:40:11,Running,2020-04-07 17:40:11,False,Denver - Run Workout,4.18,542,00:40:18,160,180,4.0,145,158,0 days 00:09:38,0 days 00:04:50,36,43,1.16,11.5,13.5,308,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:18,0,0:00,82.4,0,0:00,No,0,0,0,0,00:18.31,8,0.0,35,17,44,0,0,0,8,garmin,0
2020-04-05 12:14:44,Running,2020-04-05 12:14:44,False,Denver Running,3.15,416,00:30:24,162,178,3.7,144,181,0 days 00:09:39,0 days 00:08:39,33,30,1.16,11.6,13.7,307,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:24,0,0:00,80.6,0,0:00,No,0,0,0,0,01:26.55,4,0.0,36,18,44,0,0,0,8,garmin,0
2020-04-04 15:34:14,Cycling,2020-04-04 15:34:14,False,Denver Cycling,23.36,"1,018",01:37:34,148,184,4.2,0,0,14.4,29.5,860,820,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:37:34,0,0:00,68.0,0,0:00,No,0,0,0,0,15:15.44,5,0.0,32,15,43,0,0,0,8,garmin,0
2020-04-03 17:37:14,Running,2020-04-03 17:37:14,False,Denver Running,3.08,380,00:30:28,151,167,3.4,146,159,0 days 00:09:54,0 days 00:08:44,46,23,1.11,11.4,13.0,313,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:28,0,0:00,51.8,0,0:00,No,0,0,0,0,00:49.50,4,0.0,34,14,43,0,0,0,8,garmin,0
2020-03-31 17:32:44,Running,2020-03-31 17:32:44,False,Denver Running,2.68,351,00:30:28,143,158,2.9,141,249,0 days 00:11:21,0 days 00:09:02,16,10,0.97,12.6,12.1,324,50.8% L / 49.2% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:28,0,0:00,80.6,0,0:00,No,0,0,0,0,08:36.97,3,0.0,31,22,40,0,0,0,8,garmin,0
2020-03-25 17:36:26,Running,2020-03-25 17:36:26,False,Denver - Run Workout,3.56,453,00:40:43,140,157,2.9,139,248,0 days 00:11:27,0 days 00:09:29,20,33,1.02,11.9,12.3,326,50.9% L / 49.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:43,0,0:00,78.8,0,0:00,No,0,0,0,0,00:43.31,5,0.0,31,19,38,0,0,0,8,garmin,0
2020-03-24 17:34:11,Running,2020-03-24 17:34:11,False,Denver - Run Workout,1.79,201,00:20:04,124,139,2.1,141,150,0 days 00:11:11,0 days 00:10:18,13,3,1.02,12.6,13.0,324,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,20:04,0,0:00,75.2,0,0:00,No,0,0,0,0,02:03.63,5,0.0,27,16,36,0,0,0,8,garmin,0
2020-03-22 09:30:30,Running,2020-03-22 09:30:30,False,Denver - Run Workout,5.83,723,01:05:51,145,166,3.4,140,202,0 days 00:11:18,0 days 00:09:06,164,269,1.01,11.9,12.0,324,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:05:51,0,0:00,62.6,0,0:00,No,0,0,0,0,10:14.76,6,0.0,31,17,39,0,0,0,8,garmin,0
2020-03-21 11:51:45,Running,2020-03-21 11:51:45,False,Denver Running,3.20,417,00:35:02,144,159,2.9,143,164,0 days 00:10:56,0 days 00:09:25,72,49,1.03,12.7,13.3,318,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:02,0,0:00,68.0,0,0:00,No,0,0,0,0,02:04.92,4,0.0,34,23,45,0,0,0,8,garmin,0
2020-03-20 18:08:58,Running,2020-03-20 18:08:58,False,Denver Running,3.05,332,00:25:59,160,178,3.4,148,173,0 days 00:08:31,0 days 00:07:20,46,26,1.27,10.1,13.2,298,50.6% L / 49.4% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,25:59,0,0:00,57.2,0,0:00,No,0,0,0,0,00:27.88,4,0.0,34,18,41,0,0,0,8,garmin,0
2020-03-18 17:17:12,Running,2020-03-18 17:17:12,False,Denver - Run Workout,3.88,525,00:40:23,151,168,3.3,142,157,0 days 00:10:24,0 days 00:02:01,59,75,1.08,11.8,13.0,317,50.4% L / 49.6% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:23,0,0:00,69.8,0,0:00,No,0,0,0,0,00:22.56,5,0.0,33,22,41,0,0,0,8,garmin,0
2020-03-17 19:01:11,Running,2020-03-17 19:01:11,False,Denver - Run Workout,3.77,483,00:38:27,147,164,3.2,142,187,0 days 00:10:11,0 days 00:08:39,36,33,1.11,11.6,13.1,317,50.7% L / 49.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,38:27,0,0:00,69.8,0,0:00,No,0,0,0,0,00:26.66,7,0.0,32,17,38,0,0,0,8,garmin,0
2020-03-15 14:20:25,Running,2020-03-15 14:20:25,False,Denver - Run Workout,9.01,"1,244",01:41:02,154,168,3.9,142,256,0 days 00:11:13,0 days 00:07:21,279,243,1.02,12.2,12.6,319,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:41:02,0,0:00,71.6,0,0:00,No,0,0,0,0,00:12.50,11,0.0,34,17,43,0,0,0,8,garmin,0
2020-03-14 17:55:07,Running,2020-03-14 17:55:07,False,Denver Running,3.15,325,00:27:14,151,175,3.1,147,165,0 days 00:08:39,0 days 00:07:39,46,43,1.26,10.7,13.7,297,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:14,0,0:00,53.6,0,0:00,No,0,0,0,0,01:21.25,4,0.0,31,16,41,0,0,0,8,garmin,0
2020-03-08 13:00:47,Running,2020-03-08 13:00:47,False,Denver - Run Workout,5.41,782,00:57:40,163,175,3.9,140,166,0 days 00:10:39,0 days 00:08:02,171,167,1.1,11.2,12.4,320,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,57:40,0,0:00,77.0,0,0:00,No,0,0,0,0,04:53.76,6,0.0,34,16,43,0,0,0,8,garmin,0
2020-03-06 13:02:50,Running,2020-03-06 13:02:50,False,Denver - Run Workout,3.44,505,00:38:14,157,187,3.4,136,256,0 days 00:11:07,0 days 00:02:54,361,338,1.07,10.8,11.2,327,51.0% L / 49.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,38:14,0,0:00,77.0,0,0:00,No,0,0,0,0,01:00.00,19,0.0,32,18,42,0,0,0,8,garmin,0
2020-03-05 11:45:47,Running,2020-03-05 11:45:47,False,Denver Running,4.71,575,00:43:43,152,169,3.6,146,160,0 days 00:09:17,0 days 00:08:06,95,79,1.19,10.8,13.2,311,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,43:43,0,0:00,62.6,0,0:00,No,0,0,0,0,06:38.12,5,0.0,33,16,39,0,0,0,8,garmin,0
2020-03-03 11:49:30,Running,2020-03-03 11:49:30,False,Denver Running,4.82,624,00:44:17,165,181,4.0,149,165,0 days 00:09:12,0 days 00:07:22,105,131,1.17,11.0,12.9,303,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,44:17,0,0:00,71.6,0,0:00,No,0,0,0,0,07:52.83,5,0.0,36,18,43,0,0,0,8,garmin,0
2020-03-01 10:56:54,Running,2020-03-01 10:56:54,False,Denver - Run Workout,10.50,"1,443",01:52:45,153,179,4.2,141,256,0 days 00:10:45,0 days 00:06:36,348,315,1.07,11.7,12.7,317,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:52:45,0,0:00,55.4,0,0:00,No,0,0,0,0,04:24.38,12,0.0,34,19,43,0,0,0,8,garmin,0
2020-02-29 12:16:01,Running,2020-02-29 12:16:01,False,Denver - Run Workout,3.40,440,00:34:07,147,170,3.1,146,256,0 days 00:10:03,0 days 00:07:41,39,16,1.13,10.8,12.3,304,50.5% L / 49.5% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,34:07,0,0:00,62.6,0,0:00,No,0,0,0,0,04:26.71,4,0.0,34,19,41,0,0,0,8,garmin,0
2020-02-27 11:46:38,Running,2020-02-27 11:46:38,False,Denver - Run Workout,3.32,433,00:33:54,148,162,3.0,145,157,0 days 00:10:13,0 days 00:08:54,89,72,1.04,11.6,12.2,313,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,33:54,0,0:00,66.2,0,0:00,No,0,0,0,0,03:53.95,5,0.0,34,20,41,0,0,0,8,garmin,0
2020-02-26 16:12:10,Running,2020-02-26 16:12:10,False,Denver - Run Workout,3.72,493,00:38:23,148,161,3.0,143,159,0 days 00:10:19,0 days 00:08:11,66,59,1.1,11.9,12.9,321,49.8% L / 50.2% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,38:23,0,0:00,66.2,0,0:00,No,0,0,0,0,03:23.46,5,0.0,33,23,39,0,0,0,8,garmin,0
2020-02-25 17:57:04,Running,2020-02-25 17:57:04,False,Denver - Run Workout,5.79,732,00:55:20,149,169,3.6,144,158,0 days 00:09:33,0 days 00:07:51,39,49,1.18,10.6,12.6,312,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,55:20,0,0:00,46.4,0,0:00,No,0,0,0,0,03:09.19,8,0.0,34,20,43,0,0,0,8,garmin,0
2020-02-23 14:02:22,Running,2020-02-23 14:02:22,False,Denver - Run Workout,6.51,875,01:10:02,148,171,3.6,141,219,0 days 00:10:46,0 days 00:07:40,164,154,1.07,11.2,12.2,320,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:10:02,0,0:00,66.2,0,0:00,No,0,0,0,0,00:07.83,8,0.0,32,19,42,0,0,0,8,garmin,0
2020-02-21 12:18:03,Running,2020-02-21 12:18:03,False,Denver - Run Workout,4.01,566,00:43:48,152,182,3.4,137,196,0 days 00:10:56,0 days 00:04:59,194,177,1.07,10.7,11.4,321,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,43:48,0,0:00,73.4,0,0:00,No,0,0,0,0,00:30.00,17,0.0,33,19,45,0,0,0,8,garmin,0
2020-02-20 11:41:04,Treadmill Running,2020-02-20 11:41:04,False,Treadmill Running,2.69,353,00:25:29,150,162,3.1,145,213,0 days 00:09:28,0 days 00:07:40,0,0,1.34,10.0,13.8,300,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,25:29,0,0:00,60.8,0,0:00,No,0,0,0,0,00:40.89,4,0.0,34,21,40,0,0,0,8,garmin,0
2020-02-20 11:29:39,Running,2020-02-20 11:29:39,False,Denver - Run Workout,1.11,124,00:10:00,139,159,2.0,147,162,0 days 00:08:59,0 days 00:07:51,43,26,1.17,11.8,13.7,305,50.6% L / 49.4% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,10:00,0,0:00,60.8,0,0:00,No,0,0,0,0,05:00.00,2,0.0,31,18,35,0,0,0,8,garmin,0
2020-02-16 16:03:00,Running,2020-02-16 16:03:00,False,Denver - Run Workout,9.14,"1,174",01:40:07,144,168,3.6,142,256,0 days 00:10:57,0 days 00:05:29,249,272,1.04,11.9,12.5,324,49.7% L / 50.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:40:07,0,0:00,60.8,0,0:00,No,0,0,0,0,01:31.13,11,0.0,31,17,40,0,0,0,8,garmin,0
2020-02-15 17:10:30,Running,2020-02-15 17:10:30,False,Denver - Run Workout,3.05,392,00:31:08,144,161,2.9,146,202,0 days 00:10:13,0 days 00:08:35,23,33,1.1,10.9,12.0,309,51.0% L / 49.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:08,0,0:00,59.0,0,0:00,No,0,0,0,0,00:39.97,4,0.0,31,21,39,0,0,0,8,garmin,0
2020-02-14 17:29:27,Running,2020-02-14 17:29:27,False,Denver Running,3.01,383,00:27:18,158,177,3.4,147,181,0 days 00:09:04,0 days 00:06:53,3,39,1.23,10.5,12.9,298,50.3% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:18,0,0:00,68.0,0,0:00,No,0,0,0,0,00:10.15,4,0.0,35,18,46,0,0,0,8,garmin,0
2020-02-12 16:15:45,Running,2020-02-12 16:15:45,False,Denver Running,4.00,471,00:39:24,145,172,3.1,146,161,0 days 00:09:51,0 days 00:08:33,82,82,1.12,11.6,13.2,312,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,39:24,0,0:00,57.2,0,0:00,No,0,0,0,0,09:19.51,4,0.0,31,17,42,0,0,0,8,garmin,0
2020-02-11 19:19:45,Treadmill Running,2020-02-11 19:19:45,False,Treadmill Running,2.61,345,00:25:20,150,168,3.1,142,146,0 days 00:09:42,0 days 00:08:39,0,0,1.18,12.0,14.3,312,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,25:20,0,0:00,80.6,0,0:00,No,0,0,0,0,05:43.02,3,0.0,35,18,41,0,0,0,8,garmin,0
2020-02-09 12:41:12,Treadmill Running,2020-02-09 12:41:12,False,Run Workout,8.02,942,01:17:36,143,157,3.4,145,256,0 days 00:09:41,0 days 00:09:35,0,0,1.05,12.9,13.8,309,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:17:36,0,0:00,75.2,0,0:00,No,0,0,0,0,02:42.20,8,0.0,32,19,42,0,0,0,8,garmin,0
2020-02-08 16:08:22,Running,2020-02-08 16:08:22,False,Denver - Run Workout,3.10,398,00:29:40,153,177,3.1,147,196,0 days 00:09:34,0 days 00:08:02,20,23,1.15,11.5,13.4,303,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:40,0,0:00,69.8,0,0:00,No,0,0,0,0,01:05.60,4,0.0,33,19,40,0,0,0,8,garmin,0
2020-02-07 19:14:39,Running,2020-02-07 19:14:39,False,Lakewood Running,1.05,154,00:11:30,145,154,2.2,142,160,0 days 00:10:57,0 days 00:11:53,3,3,0.25,58.4,12.7,319,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,11:30,0,0:00,77.0,0,0:00,No,0,0,0,0,00:00.00,1,0.0,35,26,40,0,0,0,8,garmin,0
2020-02-07 18:53:01,Indoor Cycling,2020-02-07 18:53:01,False,Indoor Cycling,5.00,245,00:20:26,139,174,2.6,0,0,14.7,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,20:26,0,0:00,80.6,0,0:00,No,0,0,0,0,00:00.00,1,0.0,31,15,40,0,0,0,8,garmin,0
2020-02-06 15:58:58,Running,2020-02-06 15:58:58,False,Denver - Run Workout,2.90,346,00:26:58,150,164,3.0,148,191,0 days 00:09:18,0 days 00:08:26,43,59,1.17,10.8,12.9,303,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,26:58,0,0:00,64.4,0,0:00,No,0,0,0,0,01:58.01,5,0.0,32,21,37,0,0,0,8,garmin,0
2020-02-05 15:25:25,Running,2020-02-05 15:25:25,False,Denver - Run Workout,4.13,566,00:40:55,157,173,3.6,146,198,0 days 00:09:54,0 days 00:07:22,92,82,1.15,11.3,13.3,308,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:55,0,0:00,50.0,0,0:00,No,0,0,0,0,05:00.00,6,0.0,33,24,42,0,0,0,8,garmin,0
2020-02-04 17:55:04,Running,2020-02-04 17:55:04,False,Run Workout,3.46,492,00:35:10,153,176,3.6,146,176,0 days 00:10:10,0 days 00:08:09,3,10,1.1,12.2,13.6,304,50.4% L / 49.6% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:10,0,0:00,78.8,0,0:00,No,0,0,0,0,05:00.00,5,0.0,36,24,41,0,0,0,8,garmin,0
2020-02-04 17:39:21,Indoor Cycling,2020-02-04 17:39:21,False,Indoor Cycling,0.00,140,00:15:05,120,151,1.5,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,15:05,0,0:00,82.4,0,0:00,No,0,0,0,0,00:00.00,1,0.0,26,12,38,0,0,0,8,garmin,0
2020-02-02 12:57:26,Running,2020-02-02 12:57:26,False,Denver - Run Workout,6.22,819,01:02:56,152,168,3.9,142,171,0 days 00:10:07,0 days 00:07:58,118,72,1.12,11.5,13.0,315,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:02:56,0,0:00,82.4,0,0:00,No,0,0,0,0,02:13.65,8,0.0,34,19,42,0,0,0,8,garmin,0
2020-01-31 16:07:33,Running,2020-01-31 16:07:33,False,Denver Running,3.50,485,00:34:45,157,169,3.5,145,214,0 days 00:09:56,0 days 00:07:11,43,33,1.13,10.5,11.8,307,50.7% L / 49.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,34:45,0,0:00,71.6,0,0:00,No,0,0,0,0,04:52.07,4,0.0,34,15,41,0,0,0,8,garmin,0
2020-01-31 11:10:41,Resort Skiing/Snowboarding,2020-01-31 11:10:41,False,Summit County Resort Skiing/Snowboarding,9.02,180,00:38:24,92,127,0.7,0,0,14.1,41.6,0,"9,780",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,38:24,0,0:00,57.2,0,0:00,No,0,0,0,0,00:02.00,10,0.0,0,0,0,0,0,0,8,garmin,0
2020-01-30 11:50:17,Running,2020-01-30 11:50:17,False,Denver - Run Workout,3.02,396,00:30:03,152,165,3.1,145,166,0 days 00:09:57,0 days 00:08:23,52,43,1.14,11.1,12.8,311,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:03,0,0:00,55.4,0,0:00,No,0,0,0,0,00:02.86,6,0.0,32,22,38,0,0,0,8,garmin,0
