date,activity_type,date,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_ground_contact_time,avg_gct_balance,avg_run_cadence_1,max_run_cadence_1,normalized_powerâ_npâ,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,total_reps,total_sets,climb_time,max_depth,bottom_time,min_temp,gas_type,surface_interval,decompression,weight,current,surface_conditions,water_type,best_lap_time,number_of_laps,max_temp,avg_resp,min_resp,max_resp,stress_change,stress_start,stress_end,athlete_id,filetype,is_race
2020-01-29 16:08:42,Running,2020-01-29 16:08:42,False,Denver - Run Workout,3.11,368,00:29:10,150,167,3.1,149,190,0 days 00:09:23,0 days 00:07:28,82,85,1.14,11.0,12.6,302,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:10,0,0:00,59.0,0,0:00,No,0,0,0,0,02:08.05,5,0.0,31,13,39,0,0,0,8,garmin,0
2020-01-28 12:14:15,Running,2020-01-28 12:14:15,False,Denver - Run Workout,3.29,445,00:32:00,156,191,3.5,141,180,0 days 00:09:43,0 days 00:07:50,75,49,1.18,11.0,13.3,308,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,32:00,0,0:00,68.0,0,0:00,No,0,0,0,0,00:41.22,6,0.0,34,21,44,0,0,0,8,garmin,0
2020-01-26 14:58:14,Running,2020-01-26 14:58:14,False,Denver - Run Workout,6.76,930,01:12:13,152,168,3.8,143,256,0 days 00:10:41,0 days 00:08:39,210,210,1.06,11.5,12.3,317,49.7% L / 50.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:12:13,0,0:00,73.4,0,0:00,No,0,0,0,0,02:57.60,8,0.0,34,23,42,0,0,0,8,garmin,0
2020-01-25 13:42:38,Running,2020-01-25 13:42:38,False,Denver - Run Workout,3.09,374,00:28:24,154,174,3.3,148,162,0 days 00:09:11,0 days 00:06:52,30,26,1.11,11.6,13.0,300,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:24,0,0:00,68.0,0,0:00,No,0,0,0,0,01:50.56,5,0.0,34,21,41,0,0,0,8,garmin,0
2020-01-24 17:48:26,Running,2020-01-24 17:48:26,False,Denver - Run Workout,3.11,368,00:30:02,147,181,3.1,142,172,0 days 00:09:40,0 days 00:05:54,13,7,1.16,10.3,11.9,307,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:02,0,0:00,60.8,0,0:00,No,0,0,0,0,00:02.01,14,0.0,32,19,42,0,0,0,8,garmin,0
2020-01-23 18:03:26,Running,2020-01-23 18:03:26,False,Denver - Run Workout,3.09,389,00:31:02,149,164,3.2,145,156,0 days 00:10:03,0 days 00:08:29,13,7,1.1,11.0,12.3,317,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:02,0,0:00,59.0,0,0:00,No,0,0,0,0,01:00.00,14,0.0,33,17,38,0,0,0,8,garmin,0
2020-01-22 16:08:18,Running,2020-01-22 16:08:18,False,Denver - Run Workout,2.96,379,00:31:01,147,159,3.0,144,161,0 days 00:10:29,0 days 00:09:06,56,56,1.07,11.8,12.9,318,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:01,0,0:00,64.4,0,0:00,No,0,0,0,0,00:01.80,6,0.0,33,24,41,0,0,0,8,garmin,0
2020-01-21 12:01:56,Running,2020-01-21 12:01:56,False,Denver - Run Workout,3.41,431,00:35:20,152,177,3.2,143,203,0 days 00:10:22,0 days 00:07:25,125,92,1.09,11.9,12.9,317,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:20,0,0:00,62.6,0,0:00,No,0,0,0,0,00:19.56,6,0.0,34,22,41,0,0,0,8,garmin,0
2020-01-19 15:28:36,Running,2020-01-19 15:28:36,False,Denver - Run Workout,7.07,923,01:17:27,150,176,3.9,143,198,0 days 00:10:58,0 days 00:07:41,148,164,1.03,11.8,12.2,320,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:17:27,0,0:00,66.2,0,0:00,No,0,0,0,0,00:46.84,9,0.0,33,16,42,0,0,0,8,garmin,0
2020-01-18 15:59:58,Running,2020-01-18 15:59:58,False,Denver - Run Workout,3.04,361,00:29:55,152,189,3.2,144,171,0 days 00:09:50,0 days 00:06:12,13,23,1.14,10.4,11.8,307,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:55,0,0:00,59.0,0,0:00,No,0,0,0,0,02:00.00,10,0.0,32,18,45,0,0,0,8,garmin,0
2020-01-17 10:09:09,Resort Skiing/Snowboarding,2020-01-17 10:09:09,False,Summit County Resort Skiing/Snowboarding,14.03,273,00:59:32,96,133,0.7,0,0,14.1,37.6,0,"17,963",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,59:32,0,0:00,55.4,0,0:00,No,0,0,0,0,01:14.00,10,0.0,0,0,0,0,0,0,8,garmin,0
2020-01-16 12:09:05,Running,2020-01-16 12:09:05,False,Denver - Run Workout,2.90,373,00:30:31,146,160,3.1,144,201,0 days 00:10:31,0 days 00:09:01,56,26,1.07,11.5,12.6,312,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:31,0,0:00,59.0,0,0:00,No,0,0,0,0,00:30.87,5,0.0,32,21,37,0,0,0,8,garmin,0
2020-01-15 11:45:30,Running,2020-01-15 11:45:30,False,Denver Running,2.97,382,00:31:49,150,165,3.1,146,157,0 days 00:10:43,0 days 00:09:04,46,49,1.04,11.8,12.3,316,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:49,0,0:00,59.0,0,0:00,No,0,0,0,0,10:04.48,3,0.0,34,21,40,0,0,0,8,garmin,0
2020-01-14 19:14:22,Running,2020-01-14 19:14:22,False,Denver - Run Workout,3.11,406,00:32:42,153,177,3.2,147,164,0 days 00:10:31,0 days 00:08:24,13,26,1.04,11.5,12.0,318,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,32:42,0,0:00,59.0,0,0:00,No,0,0,0,0,02:41.55,5,0.0,34,23,41,0,0,0,8,garmin,0
2020-01-11 15:14:44,Running,2020-01-11 15:14:44,False,Denver Running,6.41,850,01:05:12,156,181,4.3,142,226,0 days 00:10:11,0 days 00:06:35,161,187,1.14,11.4,12.9,307,50.5% L / 49.5% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:05:12,0,0:00,62.6,0,0:00,No,0,0,0,0,04:12.84,7,0.0,34,16,49,0,0,0,8,garmin,0
2020-01-08 13:59:15,Running,2020-01-08 13:59:15,False,Denver Running,3.19,430,00:30:29,160,175,3.7,147,187,0 days 00:09:32,0 days 00:08:07,62,62,1.17,11.2,13.1,306,50.5% L / 49.5% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:29,0,0:00,73.4,0,0:00,No,0,0,0,0,01:51.07,4,0.0,35,22,41,0,0,0,8,garmin,0
2020-01-07 13:58:32,Running,2020-01-07 13:58:32,False,Denver - Run Workout,2.81,374,00:30:23,150,165,3.0,142,163,0 days 00:10:48,0 days 00:08:11,52,52,1.05,11.6,12.4,318,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:23,0,0:00,75.2,0,0:00,No,0,0,0,0,00:23.05,5,0.0,32,23,42,0,0,0,8,garmin,0
2020-01-05 15:49:00,Running,2020-01-05 15:49:00,False,Denver Running,3.61,474,00:35:22,157,171,3.5,146,164,0 days 00:09:48,0 days 00:08:26,56,46,1.14,11.9,13.7,305,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,35:22,0,0:00,53.6,0,0:00,No,0,0,0,0,06:14.73,4,0.0,35,17,42,0,0,0,8,garmin,0
2020-01-04 12:47:18,Resort Skiing/Snowboarding,2020-01-04 12:47:18,False,Copper Mountain Resort Skiing,8.56,288,00:48:55,114,140,2.2,0,0,10.5,35.4,0,"10,587",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,48:55,0,0:00,66.2,0,0:00,No,0,0,0,0,05:33.00,5,0.0,0,0,0,0,0,0,8,garmin,0
2020-01-02 20:33:31,Running,2020-01-02 20:33:31,False,Denver Running,3.10,384,00:28:39,152,170,3.5,143,212,0 days 00:09:15,0 days 00:07:49,30,56,1.22,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:39,0,0:00,57.2,0,0:00,No,0,0,0,0,01:16.94,4,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-31 09:06:34,Resort Skiing/Snowboarding,2019-12-31 09:06:34,False,Winter Park Resort Skiing/Snowboarding,20.58,409,01:31:57,94,127,0.6,0,0,13.4,38.9,0,"19,800",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:31:57,0,0:00,48.2,0,0:00,No,0,0,0,0,02:31.00,14,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-29 12:10:24,Running,2019-12-29 12:10:24,False,Denver Running,3.07,423,00:33:00,153,165,3.1,145,191,0 days 00:10:46,0 days 00:09:22,13,7,1.03,12.1,12.6,314,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,33:00,0,0:00,66.2,0,0:00,No,0,0,0,0,00:41.08,4,0.0,34,22,42,0,0,0,8,garmin,0
2019-12-28 17:48:37,Running,2019-12-28 17:48:37,False,Denver Running,3.29,363,00:37:16,136,160,2.3,140,212,0 days 00:11:20,0 days 00:07:39,26,13,1.02,11.2,11.3,318,51.5% L / 48.5% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,37:16,0,0:00,50.0,0,0:00,No,0,0,0,0,03:18.44,4,0.0,28,19,38,0,0,0,8,garmin,0
2019-12-26 16:31:51,Other,2019-12-26 16:31:51,False,Track Me,36.61,251,01:19:58,80,105,0.1,0,0,27.5,39.9,56,59,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:19:58,0,0:00,80.6,0,0:00,No,0,0,0,0,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-26 14:09:44,Other,2019-12-26 14:09:44,False,Track Me,23.54,144,00:44:24,80,93,0.1,0,0,31.8,39.0,46,36,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,44:24,0,0:00,84.2,0,0:00,No,0,0,0,0,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-26 11:01:59,Hiking,2019-12-26 11:01:59,False,Hiking,1.96,503,02:04:08,89,126,0.4,27,220,0 days 00:00:00,0 days 00:04:41,259,210,0.95,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,2:04:08,0,0:00,84.2,0,0:00,No,0,0,0,0,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-24 11:10:00,Diving,2019-12-24 11:10:00,False,Bottom Time drift to Tackle Box,0.00,696,00:50:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,50:00,59,50:00,0.0,0,0:00,No,14.0,0,0,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-24 09:15:00,Diving,2019-12-24 09:15:00,False,Tuffy Canyon,0.00,585,00:42:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,42:00,62,42:00,0.0,0,0:00,No,12.0,0,0,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-24 03:45:00,Diving,2019-12-24 03:45:00,False,Hol Chan Marine Reserve,0.00,766,00:55:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,55:00,30,55:00,0.0,0,0:00,No,14.0,0,0,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-23 11:30:00,Diving,2019-12-23 11:30:00,False,Cert Dive 4,0.00,585,00:42:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,42:00,59,42:00,0.0,0,0:00,No,12.0,Light,Large Waves,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-23 09:30:00,Diving,2019-12-23 09:30:00,False,Cert Dive 3,0.00,557,00:40:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,40:00,55,40:00,0.0,0,0:00,No,12.0,0,0,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-22 14:05:00,Diving,2019-12-22 14:05:00,False,Dive 1 and 2,0.00,0,01:15:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:15:00,22,1:15:00,65.0,Air,3:00,No,0,Light,Small Waves,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-22 10:31:28,Running,2019-12-22 10:31:28,False,Running,4.02,534,00:38:55,161,180,3.9,145,240,0 days 00:09:40,0 days 00:07:33,30,20,1.16,11.7,13.7,301,50.3% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,38:55,0,0:00,86.0,0,0:00,No,0,0,0,0,00:14.66,5,0.0,36,17,43,0,0,0,8,garmin,0
2019-12-18 12:13:18,Running,2019-12-18 12:13:18,False,Denver Running,1.93,264,00:18:26,166,180,3.3,138,157,0 days 00:09:32,0 days 00:05:46,62,52,1.22,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,18:26,0,0:00,73.4,0,0:00,No,0,0,0,0,08:45.87,2,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-15 15:43:17,Running,2019-12-15 15:43:17,False,Denver Running,5.57,701,01:02:03,142,154,3.1,144,233,0 days 00:11:08,0 days 00:09:20,10,20,1.01,12.3,12.5,325,49.5% L / 50.5% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:02:03,0,0:00,55.4,0,0:00,No,0,0,0,0,06:22.89,6,0.0,31,19,40,0,0,0,8,garmin,0
2019-12-14 15:01:41,Running,2019-12-14 15:01:41,False,Denver Running,5.07,679,00:52:51,153,177,3.4,142,238,0 days 00:10:26,0 days 00:08:11,194,121,1.08,11.6,12.7,314,49.9% L / 50.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,52:51,0,0:00,55.4,0,0:00,No,0,0,0,0,00:43.25,6,0.0,32,19,44,0,0,0,8,garmin,0
2019-12-14 14:26:14,Indoor Cycling,2019-12-14 14:26:14,False,Indoor Cycling,0.00,359,00:30:05,138,166,2.9,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:05,0,0:00,82.4,0,0:00,No,0,0,0,0,00:00.00,1,0.0,33,20,43,0,0,0,8,garmin,0
2019-12-12 18:17:01,Running,2019-12-12 18:17:01,False,Denver - Run Workout,3.10,410,00:32:19,147,165,3.0,143,195,0 days 00:10:26,0 days 00:08:52,13,10,1.09,11.0,12.0,317,50.9% L / 49.1% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,32:19,0,0:00,62.6,0,0:00,No,0,0,0,0,02:19.37,5,0.0,31,18,38,0,0,0,8,garmin,0
2019-12-11 18:55:00,Running,2019-12-11 18:55:00,False,Denver Running,3.11,414,00:29:49,163,185,3.8,145,192,0 days 00:09:36,0 days 00:07:59,13,10,1.17,10.5,12.3,313,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:49,0,0:00,64.4,0,0:00,No,0,0,0,0,01:07.18,4,0.0,35,19,44,0,0,0,8,garmin,0
2019-12-10 18:48:59,Pool Swimming,2019-12-10 18:48:59,False,Lap Swimming,"1,025",198,00:22:51,129,150,1.9,0,0,0 days 00:02:12,0 days 00:00:53,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,475,45,21,0,0,22:51,0,0:00,80.6,0,0:00,No,0,0,0,0,06:48.53,3,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-10 17:42:41,Running,2019-12-10 17:42:41,False,Denver Running,3.05,395,00:31:53,148,166,3.2,140,176,0 days 00:10:28,0 days 00:07:16,10,13,1.12,11.2,12.5,313,50.6% L / 49.4% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:53,0,0:00,59.0,0,0:00,No,0,0,0,0,00:47.31,4,0.0,32,16,40,0,0,0,8,garmin,0
2019-12-07 12:15:06,Running,2019-12-07 12:15:06,False,Denver Running,0.50,66,00:05:48.5,149,157,1.0,146,155,0 days 00:11:40,0 days 00:11:03,3,0,0.95,11.5,11.0,326,49.5% L / 50.5% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,5:48.5,0,0:00,75.2,0,0:00,No,0,0,0,0,00:00.00,1,0.0,31,26,36,0,0,0,8,garmin,0
2019-12-07 11:14:40,Running,2019-12-07 11:14:40,False,Denver Running,6.12,842,00:59:24,164,178,4.4,147,166,0 days 00:09:43,0 days 00:08:21,46,23,1.13,11.3,13.0,310,49.6% L / 50.4% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,59:24,0,0:00,73.4,0,0:00,No,0,0,0,0,01:09.01,7,0.0,36,23,44,0,0,0,8,garmin,0
2019-12-06 16:28:21,Pool Swimming,2019-12-06 16:28:21,False,Lap Swimming,"1,025",252,00:22:44,126,148,2.0,0,0,0 days 00:02:06,0 days 00:01:18,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,467,43,22,0,0,22:44,0,0:00,82.4,0,0:00,No,0,0,0,0,02:03.78,5,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-06 09:38:04,Resort Skiing/Snowboarding,2019-12-06 09:38:04,False,Winter Park Resort Skiing/Snowboarding,14.81,367,00:59:16,106,135,1.0,0,0,15.0,38.8,0,"13,163",0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,59:16,0,0:00,20.0,0,0:00,No,0,0,0,0,01:38.100,10,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-04 18:21:08,Pool Swimming,2019-12-04 18:21:08,False,Lap Swimming,825,208,00:19:45,125,150,1.8,0,0,0 days 00:02:03,0 days 00:00:59,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,367,42,22,0,0,19:45,0,0:00,82.4,0,0:00,No,0,0,0,0,05:10.55,3,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-04 11:57:33,Running,2019-12-04 11:57:33,False,Denver Running,2.87,341,00:27:06,157,184,3.3,143,175,0 days 00:09:26,0 days 00:06:49,62,52,1.17,10.0,11.9,306,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:06,0,0:00,68.0,0,0:00,No,0,0,0,0,08:29.54,3,0.0,34,15,42,0,0,0,8,garmin,0
2019-12-04 06:27:49,Pool Swimming,2019-12-04 06:27:49,False,Lap Swimming,"1,000",239,00:25:49,112,129,0.9,0,0,0 days 00:02:29,0 days 00:01:55,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,485,49,20,0,0,25:49,0,0:00,78.8,0,0:00,No,0,0,0,0,10:48.43,2,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-03 18:09:49,Running,2019-12-03 18:09:49,False,Denver - Run Workout,3.06,398,00:32:10,147,167,3.1,144,162,0 days 00:10:30,0 days 00:08:30,3,13,1.06,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,32:10,0,0:00,64.4,0,0:00,No,0,0,0,0,02:10.19,5,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-02 19:00:00,Swimming,2019-12-02 19:00:00,False,"Swimming, treading water, moderate effort - MyFitnessPal",0,335,01:00:00,0,0,0.0,0,0,1:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:00:00,0,0:00,0.0,0,0:00,No,0,0,0,0,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-02 18:23:00,Diving,2019-12-02 18:23:00,False,Scuba Practice,0.00,"1,118",01:20:00,0,0,0.0,0,0,0 days 00:00:00,0 days 00:00:00,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:20:00,10,1:20:00,76.0,0,40:00,No,6.0,0,0,Salt,00:00.00,1,0.0,0,0,0,0,0,0,8,garmin,0
2019-12-01 15:44:15,Running,2019-12-01 15:44:15,False,Denver - Run Workout,3.24,426,00:34:04,149,164,3.1,146,177,0 days 00:10:31,0 days 00:08:11,10,20,1.06,11.4,12.2,311,49.7% L / 50.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,34:04,0,0:00,60.8,0,0:00,No,0,0,0,0,04:04.34,5,0.0,33,21,41,0,0,0,8,garmin,0
2019-11-28 10:30:33,Treadmill Running,2019-11-28 10:30:33,False,Run Workout,3.10,362,00:26:25,155,177,3.8,148,160,0 days 00:08:31,0 days 00:06:46,0,0,1.32,9.4,12.7,292,50.7% L / 49.3% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,26:25,0,0:00,77.0,0,0:00,No,0,0,0,0,00:06.29,5,0.0,36,21,43,0,0,0,8,garmin,0
2019-11-26 16:30:54,Running,2019-11-26 16:30:54,False,Fort Worth - Run Workout,2.85,362,00:30:16,144,158,3.2,145,183,0 days 00:10:36,0 days 00:09:06,56,59,1.05,12.0,12.5,309,50.4% L / 49.6% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:16,0,0:00,80.6,0,0:00,No,0,0,0,0,00:15.59,5,0.0,30,21,37,0,0,0,8,garmin,0
2019-11-25 14:20:27,Running,2019-11-25 14:20:27,False,Fort Worth Running,6.26,928,01:03:59,160,174,4.4,144,157,0 days 00:10:14,0 days 00:08:27,138,131,1.09,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:03:59,0,0:00,82.4,0,0:00,No,0,0,0,0,02:46.94,7,0.0,0,0,0,0,0,0,8,garmin,0
