,index,date,activity_type,date.1,favorite,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,avg_vertical_ratio,avg_vertical_oscillation,avg_ground_contact_time,avg_gct_balance,avg_run_cadence_1,max_run_cadence_1,normalized_powerâ_npâ,training_stress_scoreâ,max_avg_power_20_min,avg_power,max_power,grit,flow,total_strokes,avg__swolf,avg_stroke_rate,total_reps,total_sets,climb_time,max_depth,bottom_time,min_temp,gas_type,surface_interval,decompression,weight,current,surface_conditions,water_type,best_lap_time,number_of_laps,max_temp,avg_resp,min_resp,max_resp,stress_change,stress_start,stress_end,athlete_id,filetype,is_race,ft_per_mile,intensity,spd_ft_s,spd_mph,GAP_ft_s,GAP_by_intensity
0,0,2021-01-27 16:56:49,Running,2021-01-27 16:56:49,False,Denver Running,2.01,286,00:19:28,160,174,2.9,149,170,0 days 00:09:40,0 days 00:08:46,62,39,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,19:28,0,0:00,59.0,0,0:00,No,0.0,0,0,0,00:07.67,3,0.0,19,19,19,0,0,0,8,garmin,0,30.84577114427861,0.8205128205128205,9.103448275862068,6.206896551724138,9.103603620278133,11.095016912213975
1,2,2021-01-24 13:19:05,Running,2021-01-24 13:19:05,False,Denver Running,7.25,"1,017",01:13:01,159,184,4.2,147,207,0 days 00:10:04,0 days 00:08:39,272,269,1.09,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:13:01,0,0:00,53.6,0,0:00,No,0.0,0,0,0,02:25.59,8,0.0,14,14,14,0,0,0,8,garmin,0,37.51724137931034,0.8153846153846154,8.741721854304636,5.960264900662252,8.741942530484101,10.721250273235219
2,4,2021-01-22 16:27:05,Running,2021-01-22 16:27:05,False,Denver Running,2.79,351,00:28:08,140,147,2.4,145,180,0 days 00:10:05,0 days 00:08:07,49,56,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:08,0,0:00,66.2,0,0:00,No,0.0,0,0,0,08:05.52,3,0.0,19,19,19,0,0,0,8,garmin,0,17.56272401433692,0.717948717948718,8.727272727272727,5.950413223140496,8.727321006827827,12.15591140236733
3,5,2021-01-20 17:37:24,Running,2021-01-20 17:37:24,False,Denver Running,3.19,465,00:31:09,165,175,3.4,148,161,0 days 00:09:47,0 days 00:08:09,59,92,1.11,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:09,0,0:00,68.0,0,0:00,No,0.0,0,0,0,02:02.32,4,0.0,22,22,22,0,0,0,8,garmin,0,18.495297805642632,0.8461538461538461,8.99488926746167,6.132879045996593,8.994944452240395,10.630388898102284
4,8,2021-01-16 14:57:55,Running,2021-01-16 14:57:55,False,Denver Running,2.99,415,00:31:05,150,165,2.9,147,157,0 days 00:10:25,0 days 00:09:31,62,174,1.05,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:05,0,0:00,66.2,0,0:00,No,0.0,0,0,0,10:08.25,3,0.0,20,20,20,0,0,0,8,garmin,0,20.735785953177256,0.7692307692307693,8.448,5.760000000000001,8.448065147145641,10.982484691289333
5,10,2021-01-14 16:39:02,Running,2021-01-14 16:39:02,False,Denver Running,3.03,430,00:29:27,162,176,3.2,148,161,0 days 00:09:43,0 days 00:08:49,23,46,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:27,0,0:00,69.8,0,0:00,No,0.0,0,0,0,00:19.97,4,0.0,17,17,17,0,0,0,8,garmin,0,7.590759075907592,0.8307692307692308,9.056603773584905,6.174957118353345,9.056613132763133,10.901478770918585
6,12,2021-01-10 14:04:31,Running,2021-01-10 14:04:31,False,Denver Running,7.42,"1,055",01:14:17,165,182,4.3,148,208,0 days 00:10:01,0 days 00:07:21,282,276,1.09,11.8,13.0,301,50.0% L / 50.0% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:14:17,0,0:00,62.6,0,0:00,No,0.0,0,0,0,03:57.52,8,0.0,34,17,43,0,0,0,8,garmin,0,38.00539083557952,0.8461538461538461,8.785357737104823,5.990016638935107,8.785585323549125,10.382964473285329
7,15,2021-01-06 11:52:47,Running,2021-01-06 11:52:47,False,Denver Running,3.38,501,00:34:07,165,177,3.5,148,156,0 days 00:10:06,0 days 00:08:20,72,59,1.08,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,34:07,0,0:00,60.8,0,0:00,No,0.0,0,0,0,04:04.48,4,0.0,16,16,16,0,0,0,8,garmin,0,21.301775147928996,0.8461538461538461,8.712871287128712,5.9405940594059405,8.712942194809797,10.297113502957032
8,21,2020-12-31 10:48:33,Running,2020-12-31 10:48:33,False,Denver Running,2.69,364,00:23:34,167,187,3.8,150,167,0 days 00:08:45,0 days 00:07:46,49,13,1.22,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,23:34,0,0:00,62.6,0,0:00,No,0.0,0,0,0,05:53.76,3,0.0,21,21,21,0,0,0,8,garmin,0,18.21561338289963,0.8564102564102564,10.057142857142855,6.857142857142857,10.057202706995602,11.743440286611632
9,22,2020-12-29 15:23:38,Running,2020-12-29 15:23:38,False,Denver Running,2.08,309,00:20:04,168,179,3.2,151,185,0 days 00:09:39,0 days 00:08:14,75,43,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,20:04,0,0:00,51.8,0,0:00,No,0.0,0,0,0,00:51.46,3,0.0,24,24,24,0,0,0,8,garmin,0,36.05769230769231,0.8615384615384616,9.119170984455957,6.217616580310881,9.119383626095171,10.584998851717609
10,25,2020-12-27 13:15:53,Running,2020-12-27 13:15:53,False,Denver Running,6.29,939,01:04:28,165,180,4.5,149,160,0 days 00:10:15,0 days 00:07:50,279,253,1.05,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:04:28,0,0:00,66.2,0,0:00,No,0.0,0,0,0,03:08.79,7,0.0,29,29,29,0,0,0,8,garmin,0,44.35612082670906,0.8461538461538461,8.585365853658535,5.853658536585366,8.585668796308122,10.146699486545963
11,27,2020-12-24 14:22:18,Running,2020-12-24 14:22:18,False,Denver Running,2.96,426,00:28:45,159,172,3.5,146,163,0 days 00:09:42,0 days 00:08:38,30,23,1.14,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:45,0,0:00,68.0,0,0:00,No,0.0,0,0,0,09:23.77,3,0.0,16,16,16,0,0,0,8,garmin,0,10.135135135135135,0.8153846153846154,9.072164948453608,6.185567010309279,9.07218166212212,11.126260529017694
12,35,2020-12-06 14:35:50,Running,2020-12-06 14:35:50,False,Denver Running,5.54,781,00:56:40,166,177,4.1,149,204,0 days 00:10:14,0 days 00:08:16,69,56,1.05,11.9,12.7,300,50.2% L / 49.8% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,56:40,0,0:00,71.6,0,0:00,No,0.0,0,0,0,05:45.20,6,0.0,35,22,42,0,0,0,8,garmin,0,12.454873646209386,0.8512820512820513,8.599348534201955,5.863192182410424,8.599372458861069,10.101672466734389
13,36,2020-12-01 16:18:45,Running,2020-12-01 16:18:45,False,Denver Running,2.97,385,00:27:02,161,182,3.6,144,167,0 days 00:09:06,0 days 00:07:27,125,98,1.22,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:02,0,0:00,64.4,0,0:00,No,0.0,0,0,0,08:46.98,3,0.0,18,18,18,0,0,0,8,garmin,0,42.08754208754208,0.8256410256410256,9.67032967032967,6.593406593406594,9.67063688621488,11.71288318516709
14,38,2020-11-26 11:57:40,Running,2020-11-26 11:57:40,False,Berkeley Running,3.11,487,00:36:33,156,195,3.9,143,187,0 days 00:11:45,0 days 00:08:23,817,814,0.95,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,36:33,0,0:00,75.2,0,0:00,No,0.0,0,0,0,01:15.31,4,0.0,20,20,20,0,0,0,8,garmin,0,262.7009646302251,0.8,7.48936170212766,5.1063829787234045,7.498625771095809,9.37328221386976
15,39,2020-11-25 13:13:04,Running,2020-11-25 13:13:04,False,San Francisco Running,3.4,430,00:29:49,171,187,4.2,149,162,0 days 00:08:46,0 days 00:07:36,141,161,1.23,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:49,0,0:00,75.2,0,0:00,No,0.0,0,0,0,03:15.69,4,0.0,20,20,20,0,0,0,8,garmin,0,41.470588235294116,0.8769230769230769,10.03802281368821,6.844106463878326,10.038332430141317,11.447221192266413
16,43,2020-11-20 15:16:54,Running,2020-11-20 15:16:54,False,Denver Running,3.08,284,00:29:02,132,140,2.1,144,163,0 days 00:09:25,0 days 00:07:35,56,43,1.19,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:02,0,0:00,60.8,0,0:00,No,0.0,0,0,0,00:51.10,4,0.0,17,17,17,0,0,0,8,garmin,0,18.18181818181818,0.676923076923077,9.345132743362832,6.371681415929204,9.345188149894813,13.805391585071883
17,44,2020-11-17 12:51:10,Running,2020-11-17 12:51:10,False,Denver Running,2.54,308,00:21:42,170,187,3.6,148,234,0 days 00:08:34,0 days 00:07:11,23,16,1.27,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,21:42,0,0:00,82.4,0,0:00,No,0.0,0,0,0,04:38.08,3,0.0,23,23,23,0,0,0,8,garmin,0,9.05511811023622,0.8717948717948718,10.27237354085603,7.003891050583658,10.272388647252626,11.783034036554483
18,45,2020-11-15 15:22:53,Running,2020-11-15 15:22:53,False,Denver Running,5.64,774,00:54:10,175,191,5.0,147,159,0 days 00:09:37,0 days 00:07:19,95,108,1.14,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,54:10,0,0:00,75.2,0,0:00,No,0.0,0,0,0,06:32.37,6,0.0,19,19,19,0,0,0,8,garmin,0,16.843971631205676,0.8974358974358975,9.150779896013864,6.239168110918544,9.15082645978718,10.19663519804857
19,46,2020-11-13 10:12:27,Running,2020-11-13 10:12:27,False,Denver Running,2.56,332,00:25:42,158,178,3.5,138,159,0 days 00:10:02,0 days 00:08:27,30,26,1.17,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,25:42,0,0:00,77.0,0,0:00,No,0.0,0,0,0,05:40.27,3,0.0,15,15,15,0,0,0,8,garmin,0,11.71875,0.8102564102564103,8.770764119601328,5.980066445182724,8.77078572198298,10.824703897384058
20,47,2020-11-08 13:08:52,Running,2020-11-08 13:08:52,False,Denver - RL2,5.38,678,00:58:37,156,175,3.6,144,202,0 days 00:10:54,0 days 00:09:11,217,236,1.03,12.5,13.1,316,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,58:37,0,0:00,71.6,0,0:00,No,0.0,0,0,0,04:17.35,6,0.0,31,18,39,0,0,0,8,garmin,0,40.33457249070632,0.8,8.073394495412844,5.504587155963303,8.073630058324659,10.092037572905822
21,50,2020-11-04 13:49:07,Running,2020-11-04 13:49:07,False,Denver Running,2.83,366,00:26:31,169,180,3.9,145,157,0 days 00:09:22,0 days 00:08:07,33,46,1.18,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,26:31,0,0:00,84.2,0,0:00,No,0.0,0,0,0,07:53.93,3,0.0,16,16,16,0,0,0,8,garmin,0,11.66077738515901,0.8666666666666667,9.395017793594304,6.405693950177936,9.39504070513241,10.840431582845087
22,52,2020-10-29 11:11:03,Running,2020-10-29 11:11:03,False,Denver Running,2.8,398,00:27:58,175,186,3.8,147,156,0 days 00:10:00,0 days 00:08:26,20,13,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:58,0,0:00,73.4,0,0:00,No,0.0,0,0,0,08:22.46,3,0.0,18,18,18,0,0,0,8,garmin,0,7.142857142857143,0.8974358974358975,8.799999999999999,6.0,8.800008052459724,9.80572325845512
23,53,2020-10-28 17:06:30,Running,2020-10-28 17:06:30,False,Denver Running,2.58,346,00:27:11,164,183,3.7,145,168,0 days 00:10:31,0 days 00:08:21,128,49,1.06,12.0,13.1,305,50.3% L / 49.7% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:11,0,0:00,66.2,0,0:00,No,0.0,0,0,0,06:44.39,3,0.0,31,22,40,0,0,0,8,garmin,0,49.61240310077519,0.841025641025641,8.36767036450079,5.7052297939778125,8.368039748147275,9.949803359077553
24,54,2020-10-27 16:29:41,Running,2020-10-27 16:29:41,False,Denver Running,3.0,398,00:27:43,174,191,4.0,149,170,0 days 00:09:15,0 days 00:07:32,23,33,1.17,11.0,12.9,293,50.1% L / 49.9% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:43,0,0:00,73.4,0,0:00,No,0.0,0,0,0,08:53.80,3,0.0,34,19,41,0,0,0,8,garmin,0,7.666666666666667,0.8923076923076924,9.513513513513514,6.486486486486487,9.513523542476591,10.66170741829273
25,56,2020-10-23 14:47:16,Running,2020-10-23 14:47:16,False,Denver Running,3.05,376,00:28:46,159,180,3.6,149,233,0 days 00:09:26,0 days 00:08:19,46,26,1.16,10.9,12.7,291,50.4% L / 49.6% R,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:46,0,0:00,68.0,0,0:00,No,0.0,0,0,0,00:29.95,4,0.0,34,17,41,0,0,0,8,garmin,0,15.081967213114755,0.8153846153846154,9.328621908127207,6.360424028268551,9.328659965144661,11.44080939121515
26,57,2020-10-20 16:42:54,Running,2020-10-20 16:42:54,False,Denver Running,2.99,404,00:30:15,162,177,3.6,145,154,0 days 00:10:08,0 days 00:09:24,7,10,1.09,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:15,0,0:00,73.4,0,0:00,No,0.0,0,0,0,09:52.03,3,0.0,14,14,14,0,0,0,8,garmin,0,2.341137123745819,0.8307692307692308,8.68421052631579,5.921052631578948,8.684211379978251,10.453217401825672
27,59,2020-10-16 15:23:27,Running,2020-10-16 15:23:27,False,Denver Running,2.98,444,00:29:46,177,191,4.6,142,160,0 days 00:09:59,0 days 00:08:21,30,36,1.13,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:46,0,0:00,82.4,0,0:00,No,0.0,0,0,0,09:35.96,3,0.0,22,22,22,0,0,0,8,garmin,0,10.06711409395973,0.9076923076923077,8.814691151919867,6.010016694490819,8.814707173998027,9.711118073048674
28,60,2020-10-09 16:52:20,Running,2020-10-09 16:52:20,False,Denver Running,2.31,301,00:19:51,175,194,4.2,150,159,0 days 00:08:36,0 days 00:08:06,10,23,1.25,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,19:51,0,0:00,86.0,0,0:00,No,0.0,0,0,0,02:34.55,3,0.0,19,19,19,0,0,0,8,garmin,0,4.329004329004329,0.8974358974358975,10.232558139534882,6.976744186046512,10.232561578773806,11.401997187776526
29,61,2020-10-08 16:26:48,Running,2020-10-08 16:26:48,False,Denver Running,2.84,377,00:28:38,159,176,3.7,147,157,0 days 00:10:05,0 days 00:08:35,23,16,1.09,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:38,0,0:00,86.0,0,0:00,No,0.0,0,0,0,08:45.09,3,0.0,19,19,19,0,0,0,8,garmin,0,8.098591549295776,0.8153846153846154,8.727272727272727,5.950413223140496,8.727282993229794,10.703271595470502
30,62,2020-10-06 12:59:38,Running,2020-10-06 12:59:38,False,Denver Running,2.66,391,00:27:04,172,188,4.3,144,156,0 days 00:10:09,0 days 00:09:08,36,30,1.1,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,27:04,0,0:00,87.8,0,0:00,No,0.0,0,0,0,06:43.67,3,0.0,17,17,17,0,0,0,8,garmin,0,13.533834586466165,0.882051282051282,8.669950738916256,5.911330049261084,8.669979220215977,9.829336906640206
31,63,2020-10-05 17:59:32,Running,2020-10-05 17:59:32,False,Denver - RF4 or Cross-Train,3.06,416,00:31:23,158,183,4.0,140,160,0 days 00:10:15,0 days 00:08:27,16,36,1.12,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,31:23,0,0:00,78.8,0,0:00,No,0.0,0,0,0,01:23.40,5,0.0,21,21,21,0,0,0,8,garmin,0,5.228758169934641,0.8102564102564103,8.585365853658535,5.853658536585366,8.585370063424689,10.595868116251989
32,64,2020-10-02 16:21:56,Running,2020-10-02 16:21:56,False,Denver Running,2.56,332,00:28:16,145,160,3.0,147,156,0 days 00:11:03,0 days 00:09:49,26,30,0.99,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:16,0,0:00,84.2,0,0:00,No,0.0,0,0,0,06:06.56,3,0.0,14,14,14,0,0,0,8,garmin,0,10.15625,0.7435897435897436,7.963800904977374,5.4298642533936645,7.9638156379003044,10.709958961314202
33,65,2020-10-01 12:15:07,Running,2020-10-01 12:15:07,False,Denver Running,3.1,458,00:29:32,179,190,5.0,147,159,0 days 00:09:32,0 days 00:08:38,23,23,1.15,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:32,0,0:00,77.0,0,0:00,No,0.0,0,0,0,01:13.86,4,0.0,24,24,24,0,0,0,8,garmin,0,7.419354838709677,0.9179487179487179,9.23076923076923,6.293706293706294,9.230778343994862,10.055875849603341
34,66,2020-09-29 17:20:23,Running,2020-09-29 17:20:23,False,Denver Running,2.0,275,00:21:19,152,164,3.1,142,156,0 days 00:10:40,0 days 00:09:24,36,23,1.07,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,21:19,0,0:00,86.0,0,0:00,No,0.0,0,0,0,10:36.22,2,0.0,22,22,22,0,0,0,8,garmin,0,18.0,0.7794871794871795,8.25,5.625,8.250047940201622,10.583943081179711
35,68,2020-08-31 16:44:37,Running,2020-08-31 16:44:37,False,Denver Running,9.01,"1,185",01:36:17,156,174,4.1,143,159,0 days 00:10:41,0 days 00:08:43,243,269,1.05,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:36:17,0,0:00,78.8,0,0:00,No,0.0,0,0,0,00:11.56,10,0.0,22,22,22,0,0,0,8,garmin,0,26.970033296337405,0.8,8.237129485179405,5.616224648985959,8.237236943038736,10.296546178798419
36,70,2020-08-28 18:26:56,Running,2020-08-28 18:26:56,False,Denver Running,2.96,368,00:30:40,148,164,3.0,138,157,0 days 00:10:21,0 days 00:09:01,23,39,1.13,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,30:40,0,0:00,75.2,0,0:00,No,0.0,0,0,0,09:57.22,3,0.0,19,19,19,0,0,0,8,garmin,0,7.77027027027027,0.7589743589743589,8.502415458937197,5.797101449275362,8.502424665902286,11.202518985479363
37,71,2020-08-25 16:37:54,Running,2020-08-25 16:37:54,False,Denver - RFF6,3.03,407,00:29:11,169,186,3.8,145,155,0 days 00:09:38,0 days 00:08:43,16,23,1.15,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,29:11,0,0:00,84.2,0,0:00,No,0.0,0,0,0,04:59.61,4,0.0,19,19,19,0,0,0,8,garmin,0,5.2805280528052805,0.8666666666666667,9.134948096885813,6.228373702422146,9.134952665272351,10.540329998391174
38,72,2020-08-23 10:05:46,Running,2020-08-23 10:05:46,False,Denver Running,7.05,986,01:14:30,162,186,4.6,143,154,0 days 00:10:34,0 days 00:08:23,220,230,1.07,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:14:30,0,0:00,87.8,0,0:00,No,0.0,0,0,0,00:38.62,8,0.0,18,18,18,0,0,0,8,garmin,0,31.20567375886525,0.8307692307692308,8.32807570977918,5.678233438485805,8.328221158584746,10.02471065385201
39,73,2020-08-21 17:02:49,Running,2020-08-21 17:02:49,False,Denver Running,3.05,389,00:28:42,163,178,3.4,145,154,0 days 00:09:25,0 days 00:08:19,10,30,1.18,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,28:42,0,0:00,84.2,0,0:00,No,0.0,0,0,0,00:27.81,4,0.0,18,18,18,0,0,0,8,garmin,0,3.278688524590164,0.8358974358974359,9.345132743362832,6.371681415929204,9.34513454508538,11.179762185838337
40,74,2020-08-16 12:53:21,Running,2020-08-16 12:53:21,False,Denver - RL1,5.71,798,01:02:05,161,185,4.1,142,155,0 days 00:10:52,0 days 00:09:08,197,190,1.04,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,1:02:05,0,0:00,84.2,0,0:00,No,0.0,0,0,0,02:21.40,7,0.0,18,18,18,0,0,0,8,garmin,0,34.50087565674256,0.8256410256410256,8.098159509202453,5.521472392638037,8.098332388936697,9.808539228836374
41,75,2020-08-14 16:35:24,Running,2020-08-14 16:35:24,False,Denver - RSP1,4.46,574,00:45:35,161,187,3.8,137,161,0 days 00:10:13,0 days 00:06:50,56,59,1.14,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,45:35,0,0:00,84.2,0,0:00,No,0.0,0,0,0,00:34.97,13,0.0,17,17,17,0,0,0,8,garmin,0,12.556053811659194,0.8256410256410256,8.61337683523654,5.872756933115824,8.613401189854978,10.432380323116277
