Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Treadmill Running,2020-12-23 16:54:14,false,"Treadmill Running","2.40","243","00:20:53","172","196","3.3","163","171","8:42","6:58","--","--","1.13","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","20:53","0:00","0.0","0:00","No","04:56.66","3","0.0"
Running,2020-12-20 15:24:29,false,"Fairfax County Running","1.60","108","00:12:14","140","153","1.8","172","183","7:39","6:35","26","--","1.22","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:14","0:00","0.0","0:00","No","04:27.03","2","0.0"
Running,2020-12-19 15:12:33,false,"Fairfax County Running","1.66","138","00:12:25","164","197","2.6","171","181","7:30","7:00","64","65","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:25","0:00","0.0","0:00","No","04:57.05","2","0.0"
Treadmill Running,2020-12-16 17:16:53,false,"Treadmill Running","2.00","181","00:15:48","169","194","3.0","166","175","7:54","6:53","--","--","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:48","0:00","0.0","0:00","No","07:48.65","2","0.0"
Running,2020-12-13 14:24:18,false,"Fairfax County Running","1.64","128","00:11:58","158","199","2.4","173","185","7:17","6:34","48","71","1.28","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","11:58","0:00","0.0","0:00","No","04:32.41","2","0.0"
Running,2020-12-12 16:03:06,false,"Fairfax County Running","1.67","138","00:12:00","173","200","2.8","171","181","7:12","5:39","39","67","1.31","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:00","0:00","0.0","0:00","No","04:46.89","2","0.0"
Running,2020-12-05 14:33:32,false,"Fairfax County Running","1.65","130","00:12:33","157","179","2.4","172","183","7:36","6:33","40","59","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:33","0:00","0.0","0:00","No","04:46.59","2","0.0"
Treadmill Running,2020-12-03 19:19:27,false,"Treadmill Running","1.27","117","00:10:12","174","192","2.7","165","170","8:02","7:04","--","--","1.22","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","10:12","0:00","0.0","0:00","No","02:07.29","2","0.0"
Running,2020-11-29 13:58:37,false,"Fairfax County Running","1.84","144","00:13:23","163","200","2.7","172","189","7:17","6:20","9","71","1.29","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:23","0:00","0.0","0:00","No","05:53.22","2","0.0"
Running,2020-11-28 13:12:07,false,"Fairfax County Running","1.81","138","00:13:32","156","185","2.4","171","181","7:28","6:36","7","60","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:32","0:00","0.0","0:00","No","05:46.90","2","0.0"
Running,2020-11-26 12:42:20,false,"Fairfax County Running","1.53","107","00:12:08","146","191","2.2","168","177","7:57","7:13","37","83","1.20","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:08","0:00","0.0","0:00","No","04:11.27","2","0.0"
Running,2020-11-21 13:19:33,false,"Fairfax County Running","1.66","132","00:11:59","166","196","2.6","171","181","7:12","6:37","45","83","1.31","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","11:59","0:00","0.0","0:00","No","04:41.02","2","0.0"
Running,2020-11-19 13:51:31,false,"Fairfax County Running","1.66","117","00:12:04","151","182","2.2","171","181","7:16","6:53","64","67","1.29","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:04","0:00","0.0","0:00","No","04:41.47","2","0.0"
Running,2020-11-15 16:36:53,false,"Fairfax County Running","1.66","107","00:12:12","143","156","2.0","172","181","7:22","6:41","36","58","1.27","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:12","0:00","0.0","0:00","No","04:48.73","2","0.0"
Running,2020-11-12 13:41:12,false,"Fairfax County Running","2.31","174","00:17:41","159","193","3.0","171","181","7:40","6:48","55","79","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","17:41","0:00","0.0","0:00","No","02:25.75","3","0.0"
Running,2020-11-08 13:32:08,false,"Fairfax County Running","2.01","151","00:14:32","164","194","2.8","171","189","7:14","6:39","54","57","1.30","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","14:32","0:00","0.0","0:00","No","00:03.26","3","0.0"
Running,2020-11-06 14:08:42,false,"Fairfax County Running","2.04","160","00:15:07","167","196","3.0","172","181","7:24","6:54","14","55","1.27","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:07","0:00","0.0","0:00","No","00:19.99","3","0.0"
Running,2020-11-05 14:20:16,false,"Fairfax County Running","2.05","171","00:15:30","171","198","3.0","170","185","7:33","7:00","38","84","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:30","0:00","0.0","0:00","No","00:26.96","3","0.0"
Treadmill Running,2020-11-04 18:48:01,false,"Treadmill Running","0.44","157","00:54:08","91","109","1.0","117","123","--","16:20","--","--","0.11","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","54:08","0:00","0.0","0:00","No","54:07.98","1","0.0"
Running,2020-11-01 15:40:25,false,"Fairfax County Running","1.84","110","00:13:03","143","176","2.1","173","191","7:07","5:39","42","76","1.31","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:03","0:00","0.0","0:00","No","05:56.14","2","0.0"
Running,2020-10-31 13:19:49,false,"Fairfax County Running","2.05","160","00:14:49","169","199","3.0","172","190","7:14","6:40","57","88","1.29","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","14:49","0:00","0.0","0:00","No","00:22.27","3","0.0"
Running,2020-10-29 13:08:09,false,"Fairfax County Running","1.68","112","00:12:36","146","187","2.1","171","182","7:29","6:55","61","63","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:36","0:00","0.0","0:00","No","05:13.52","2","0.0"
Running,2020-10-25 14:08:34,false,"Fairfax County Running","1.66","84","00:12:24","128","194","1.6","173","185","7:29","7:02","49","56","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:24","0:00","0.0","0:00","No","04:51.45","2","0.0"
Running,2020-10-24 14:38:17,false,"Fairfax County Running","2.05","155","00:15:11","164","196","3.0","172","197","7:25","6:46","68","92","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:11","0:00","0.0","0:00","No","00:19.69","3","0.0"
Running,2020-10-22 13:29:08,false,"Fairfax County Running","2.40","197","00:17:48","174","197","3.3","173","190","7:25","6:34","54","97","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","17:48","0:00","0.0","0:00","No","02:51.55","3","0.0"
Running,2020-10-18 13:26:24,false,"Fairfax County Running","2.09","153","00:14:49","166","196","2.9","175","189","7:06","6:07","48","43","1.30","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","14:49","0:00","0.0","0:00","No","00:33.78","3","0.0"
Running,2020-10-17 14:45:46,false,"Fairfax County Running","2.04","143","00:15:13","154","191","2.5","175","187","7:29","6:59","57","88","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:13","0:00","0.0","0:00","No","00:16.10","3","0.0"
Running,2020-10-13 14:03:53,false,"Fairfax County Running","2.08","147","00:15:01","161","196","2.8","174","187","7:13","6:28","39","22","1.28","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:01","0:00","0.0","0:00","No","00:33.76","3","0.0"
Running,2020-10-08 14:14:06,false,"Fairfax County Running","2.03","158","00:15:33","166","195","3.0","172","179","7:40","7:08","28","51","1.22","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:33","0:00","0.0","0:00","No","00:14.94","3","0.0"
Running,2020-10-04 10:40:28,false,"Fairfax County Running","2.10","160","00:15:52","166","199","3.0","173","185","7:33","6:18","47","49","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:52","0:00","0.0","0:00","No","00:42.08","3","0.0"
Running,2020-10-03 13:27:34,false,"Fairfax County Running","2.10","169","00:15:08","176","201","3.2","173","191","7:12","6:32","58","65","1.29","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:08","0:00","0.0","0:00","No","00:41.39","3","0.0"
Running,2020-10-01 13:28:29,false,"Fairfax County Running","2.02","172","00:14:49","180","198","3.2","173","185","7:19","6:45","60","87","1.27","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","14:49","0:00","0.0","0:00","No","00:10.69","3","0.0"
Running,2020-09-27 14:27:33,false,"Fairfax County Running","2.03","174","00:15:00","178","198","3.2","175","185","7:23","6:42","60","82","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:00","0:00","0.0","0:00","No","00:16.52","3","0.0"
Running,2020-09-22 13:52:59,false,"Fairfax County Running","2.06","110","00:15:33","130","155","1.5","177","187","7:32","7:00","45","20","1.21","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:33","0:00","0.0","0:00","No","00:28.01","3","0.0"
Running,2020-09-20 13:28:48,false,"Fairfax County Running","2.02","139","00:15:09","148","174","2.4","174","185","7:31","6:40","31","72","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:09","0:00","0.0","0:00","No","00:07.21","3","0.0"
Running,2020-09-16 10:54:40,false,"Fairfax County Running","1.83","131","00:13:56","151","174","2.3","172","179","7:37","6:56","72","86","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:56","0:00","0.0","0:00","No","06:08.50","2","0.0"
Running,2020-09-15 14:01:29,false,"Fairfax County Running","2.07","147","00:15:19","156","189","2.6","173","185","7:24","6:52","67","90","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:19","0:00","0.0","0:00","No","00:31.41","3","0.0"
Running,2020-09-12 12:56:16,false,"Fairfax County Running","1.82","136","00:13:16","165","193","2.7","174","187","7:16","6:30","40","59","1.27","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:16","0:00","0.0","0:00","No","05:50.96","2","0.0"
Running,2020-09-08 13:46:28,false,"Fairfax County Running","2.03","150","00:14:33","171","197","3.1","175","191","7:11","6:26","45","65","1.28","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","14:33","0:00","0.0","0:00","No","00:11.63","3","0.0"
Running,2020-09-05 12:21:15,false,"Fairfax County Running","2.05","152","00:15:02","170","190","3.0","174","190","7:21","6:51","42","64","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:02","0:00","0.0","0:00","No","00:18.82","3","0.0"
Running,2020-09-01 13:18:36,false,"Fairfax County Running","2.01","158","00:15:07","177","202","3.1","173","183","7:32","6:31","40","110","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:07","0:00","0.0","0:00","No","00:02.95","3","0.0"
Running,2020-08-29 12:13:41,false,"Fairfax County Running","2.01","154","00:14:40","176","202","3.2","178","191","7:18","6:42","70","107","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","14:40","0:00","0.0","0:00","No","00:03.71","3","0.0"
Running,2020-08-25 14:46:15,false,"Fairfax County Running","2.32","156","00:17:09","159","196","2.9","175","190","7:23","6:44","86","96","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","17:09","0:00","0.0","0:00","No","02:24.51","3","0.0"
Running,2020-08-22 13:59:04,false,"Fairfax County Running","2.46","179","00:18:30","167","196","3.2","175","187","7:30","6:36","51","85","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","18:30","0:00","0.0","0:00","No","03:36.47","3","0.0"
Running,2020-08-18 14:44:41,false,"Fairfax County Running","2.50","203","00:19:13","179","199","3.6","174","185","7:41","6:54","109","124","1.21","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","19:13","0:00","0.0","0:00","No","03:59.57","3","0.0"
Running,2020-08-15 14:40:30,false,"Fairfax County Running","2.50","179","00:18:44","166","197","3.2","172","185","7:30","6:53","104","100","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","18:44","0:00","0.0","0:00","No","03:52.93","3","0.0"
Running,2020-08-13 14:05:43,false,"Fairfax County Running","1.83","136","00:13:38","173","199","3.1","174","187","7:27","6:53","70","90","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:38","0:00","0.0","0:00","No","05:57.43","2","0.0"
Running,2020-08-11 14:55:57,false,"Fairfax County Running","2.52","207","00:19:38","179","199","3.6","172","189","7:48","7:10","66","78","1.20","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","19:38","0:00","0.0","0:00","No","04:10.18","3","0.0"
Running,2020-08-08 14:02:13,false,"Fairfax County Running","2.00","151","00:15:27","168","200","3.1","175","183","7:44","6:59","87","93","1.19","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","15:27","0:00","0.0","0:00","No","07:41.83","2","0.0"
Running,2020-08-04 13:50:16,false,"Fairfax County Running","2.20","177","00:17:16","174","201","3.4","177","187","7:51","7:05","79","93","1.16","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","17:16","0:00","0.0","0:00","No","01:38.56","3","0.0"
Running,2020-07-30 15:00:30,false,"Fairfax County Running","1.83","143","00:13:37","177","201","3.2","177","187","7:26","6:41","57","86","1.22","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:37","0:00","0.0","0:00","No","06:00.87","2","0.0"
Running,2020-07-28 14:44:37,false,"Fairfax County Running","2.52","203","00:20:01","171","200","3.5","177","187","7:57","6:59","102","116","1.14","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","20:01","0:00","0.0","0:00","No","04:21.12","3","0.0"
Running,2020-07-24 14:33:12,false,"Fairfax County Running","1.84","136","00:13:41","165","197","2.9","181","193","7:27","6:35","31","54","1.19","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:41","0:00","0.0","0:00","No","06:02.59","2","0.0"
Running,2020-07-16 15:11:23,false,"Fairfax County Running","1.81","119","00:13:23","153","197","2.5","178","189","7:23","6:47","74","98","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:23","0:00","0.0","0:00","No","05:53.43","2","0.0"
Running,2020-07-14 14:28:00,false,"Fairfax County Running","1.81","105","00:13:33","143","186","2.2","178","187","7:30","6:34","66","88","1.20","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:33","0:00","0.0","0:00","No","05:50.00","2","0.0"
Running,2020-07-13 15:02:58,false,"Fairfax County Running","0.97","117","00:11:20","170","186","2.7","158","239","11:42","4:16","7","12","0.87","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","11:20","0:00","0.0","0:00","No","11:20.19","1","0.0"
Running,2020-07-10 14:43:04,false,"Fairfax County Running","1.79","121","00:13:11","154","195","2.5","179","193","7:21","6:39","63","88","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:11","0:00","0.0","0:00","No","05:38.95","2","0.0"
Running,2020-07-08 14:00:21,false,"Fairfax County Running","1.00","106","00:10:17","167","191","2.4","172","228","10:17","4:26","--","--","0.91","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","10:17","0:00","0.0","0:00","No","10:16.72","1","0.0"
Running,2020-07-07 14:04:55,false,"Fairfax County Running","1.81","147","00:13:07","178","198","3.0","178","193","7:15","6:25","58","90","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:07","0:00","0.0","0:00","No","05:43.85","2","0.0"
Running,2020-07-05 14:22:06,false,"Fairfax County Running","1.29","93","00:09:30.1","162","198","2.5","178","189","7:21","6:22","42","36","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","9:30.1","0:00","0.0","0:00","No","02:06.32","2","0.0"
Running,2020-07-03 15:05:27,false,"Fairfax County Running","0.84","94","00:09:25.2","164","184","2.3","157","247","11:15","4:08","7","6","0.91","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","9:25.2","0:00","0.0","0:00","No","09:25.21","1","0.0"
Running,2020-07-02 14:19:47,false,"Fairfax County Running","1.23","97","00:08:54.5","177","194","2.6","176","187","7:15","6:53","40","41","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","8:54.5","0:00","0.0","0:00","No","01:33.19","2","0.0"
Running,2020-06-29 14:23:32,false,"Fairfax County Running","1.80","154","00:13:15","183","202","3.2","176","189","7:21","6:36","70","79","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:15","0:00","0.0","0:00","No","05:44.95","2","0.0"
Running,2020-06-27 14:50:02,false,"Fairfax County Running","0.62","76","00:08:33.3","148","182","2.0","150","250","13:53","3:51","--","6","0.77","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","8:33.3","0:00","0.0","0:00","No","08:33.25","1","0.0"
Running,2020-06-24 14:28:45,false,"Fairfax County Running","1.82","135","00:13:15","163","197","2.7","177","187","7:17","6:23","64","94","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:15","0:00","0.0","0:00","No","05:50.21","2","0.0"
Running,2020-06-22 14:44:20,false,"Fairfax County Running","0.98","81","00:07:47.4","167","189","2.2","175","185","7:58","7:06","37","12","1.16","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","7:47.4","0:00","0.0","0:00","No","07:47.45","1","0.0"
Running,2020-06-17 13:11:38,false,"Fairfax County Running","1.80","142","00:13:21","169","198","2.9","179","189","7:24","6:38","48","70","1.21","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:21","0:00","0.0","0:00","No","05:46.68","2","0.0"
Running,2020-06-15 14:39:42,false,"Fairfax County Running","1.82","104","00:13:20","140","161","2.0","179","189","7:21","6:36","45","74","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:20","0:00","0.0","0:00","No","05:47.29","2","0.0"
Running,2020-06-14 14:33:03,false,"Fairfax County Running","1.81","140","00:13:07","175","196","3.1","179","188","7:16","6:34","70","104","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:07","0:00","0.0","0:00","No","05:42.18","2","0.0"
Running,2020-06-12 15:56:01,false,"Fairfax County Running","0.88","71","00:07:17.2","164","187","2.1","172","220","8:18","4:27","21","20","1.13","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","7:17.2","0:00","0.0","0:00","No","07:17.20","1","0.0"
Running,2020-06-09 14:29:51,false,"Fairfax County Running","1.80","112","00:13:30","165","195","2.8","174","185","7:30","6:47","54","81","1.20","9.8","11.9","187","49.9% L / 50.1% R","0.0","0.0","0.0","--","--","--","13:30","0:00","0.0","0:00","No","05:45.44","2","0.0"
Running,2020-06-06 14:47:37,false,"Fairfax County Running","0.55","28","00:04:00.4","160","199","2.7","176","185","7:14","6:29","16","14","1.20","9.5","11.0","189","49.6% L / 50.4% R","0.0","0.0","0.0","--","--","--","4:00.4","0:00","0.0","0:00","No","04:00.37","1","0.0"
Running,2020-06-04 13:57:45,false,"Fairfax County Running","1.72","89","00:12:46","157","200","2.3","178","201","7:25","6:15","43","64","1.18","9.4","11.2","186","50.1% L / 49.9% R","0.0","0.0","0.0","--","--","--","12:46","0:00","0.0","0:00","No","05:13.46","2","0.0"
Running,2020-06-02 15:08:13,false,"Fairfax County Running","1.74","136","00:13:01","172","200","3.0","176","187","7:30","6:42","92","85","1.22","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:01","0:00","0.0","0:00","No","05:19.39","2","0.0"
Running,2020-05-30 14:56:28,false,"Fairfax County Running","1.75","136","00:12:48","174","199","3.0","177","193","7:18","6:42","60","95","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:48","0:00","0.0","0:00","No","05:18.74","2","0.0"
Running,2020-05-27 14:06:11,false,"Fairfax County Running","1.51","102","00:11:04","153","173","2.3","178","189","7:20","6:37","567","604","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","11:04","0:00","0.0","0:00","No","03:35.72","2","0.0"
Running,2020-05-26 13:36:44,false,"Fairfax County Running","1.78","132","00:12:35","175","192","3.0","178","189","7:05","6:22","55","89","1.27","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:35","0:00","0.0","0:00","No","05:21.26","2","0.0"
Running,2020-05-24 16:08:50,false,"Fairfax County Running","1.81","124","00:13:10","162","201","2.8","179","191","7:17","6:43","74","90","1.23","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","13:10","0:00","0.0","0:00","No","05:43.88","2","0.0"
Running,2020-05-23 14:21:36,false,"Fairfax County Running","1.75","107","00:12:31","154","198","2.5","180","190","7:09","6:17","67","104","1.25","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:31","0:00","0.0","0:00","No","05:07.96","2","0.0"
Running,2020-05-21 15:29:28,false,"Fairfax County Running","1.76","69","00:12:41","145","166","2.1","179","188","7:12","6:42","31","53","1.23","8.8","11.2","171","49.5% L / 50.5% R","0.0","0.0","0.0","--","--","--","12:41","0:00","0.0","0:00","No","05:21.00","2","0.0"
Running,2020-05-20 13:51:53,false,"Fairfax County Running","1.76","63","00:12:36","141","166","1.9","179","188","7:10","5:43","61","66","1.22","9.0","10.9","176","50.0% L / 50.0% R","0.0","0.0","0.0","--","--","--","12:36","0:00","0.0","0:00","No","05:05.74","2","0.0"
Running,2020-05-17 14:29:02,false,"Fairfax County Running","1.77","132","00:12:48","177","198","3.0","179","187","7:15","6:24","57","63","1.24","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","12:48","0:00","0.0","0:00","No","05:16.06","2","0.0"
Running,2020-05-15 14:15:59,false,"Fairfax County Running","1.66","126","00:11:53","179","201","3.1","178","187","7:10","6:23","69","71","1.26","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","11:53","0:00","0.0","0:00","No","04:35.75","2","0.0"
Running,2020-05-10 13:56:09,false,"Fairfax County Running","2.28","221","00:23:11","162","184","3.2","173","200","10:11","5:40","50","31","0.91","0.0","0.0","--","--","0.0","0.0","0.0","--","--","--","23:11","0:00","0.0","0:00","No","03:01.67","3","0.0"
Running,2020-05-07 13:48:49,false,"Fairfax County Running","1.64","75","00:11:55","157","187","2.1","178","190","7:15","6:36","40","63","1.21","9.1","11.0","179","49.6% L / 50.4% R","0.0","0.0","0.0","--","--","--","11:55","0:00","0.0","0:00","No","04:28.81","2","0.0"
Running,2020-05-05 13:54:06,false,"Fairfax County Running","1.44","83","00:10:38","154","195","2.4","170","208","7:22","6:15","44","69","1.28","10.3","13.5","209","48.5% L / 51.5% R","0.0","0.0","0.0","--","--","--","10:38","0:00","0.0","0:00","No","03:09.28","2","0.0"
Running,2020-05-02 14:24:21,false,"Fairfax County Running","1.65","47","00:11:47","144","160","1.7","178","248","7:09","6:18","34","58","1.23","9.2","11.2","175","48.8% L / 51.2% R","0.0","0.0","0.0","--","--","--","11:47","0:00","0.0","0:00","No","04:27.05","2","0.0"
Running,2020-05-01 13:51:38,false,"Fairfax County Running","1.50","75","00:11:06","149","174","2.2","176","190","7:24","6:29","48","69","1.20","9.4","11.3","177","49.1% L / 50.9% R","0.0","0.0","0.0","--","--","--","11:06","0:00","0.0","0:00","No","03:24.01","2","0.0"
Running,2020-04-29 12:47:05,false,"Fairfax County Running","1.76","57","00:12:30","144","169","1.8","178","190","7:06","6:29","30","49","1.23","9.4","11.1","170","49.2% L / 50.8% R","0.0","0.0","0.0","--","--","--","12:30","0:00","0.0","0:00","No","05:12.74","2","0.0"
Running,2020-04-27 14:16:47,false,"Fairfax County Running","1.66","65","00:12:00","149","177","2.1","178","191","7:14","6:31","58","64","1.20","9.5","11.0","172","49.8% L / 50.2% R","0.0","0.0","0.0","--","--","--","12:00","0:00","0.0","0:00","No","04:30.12","2","0.0"
Running,2020-04-25 15:27:58,false,"Fairfax County Running","1.65","93","00:11:50","152","192","2.6","177","188","7:10","6:27","243","240","1.23","9.7","11.4","182","49.5% L / 50.5% R","0.0","0.0","0.0","--","--","--","11:50","0:00","0.0","0:00","No","04:29.04","2","0.0"
Running,2020-04-24 13:43:56,false,"Fairfax County Running","1.68","99","00:12:22","167","198","2.6","179","201","7:20","6:28","31","52","1.18","8.9","10.8","185","49.4% L / 50.6% R","0.0","0.0","0.0","--","--","--","12:22","0:00","0.0","0:00","No","04:43.92","2","0.0"
Running,2020-04-22 13:56:30,false,"Fairfax County Running","1.67","72","00:12:02","148","167","2.2","179","191","7:13","6:30","65","69","1.22","9.1","11.0","176","49.4% L / 50.6% R","0.0","0.0","0.0","--","--","--","12:02","0:00","0.0","0:00","No","04:32.03","2","0.0"
